p_id,m_id,won,captain,team_id
220,54,0,0,38
125,54,0,0,38
117,54,0,0,38
65,54,0,0,38
221,54,0,0,38
180,55,1,0,33
204,55,1,0,33
95,55,1,0,33
46,55,1,1,33
205,55,1,0,33
98,55,1,0,33
140,55,1,0,33
89,55,1,0,33
206,55,1,0,33
39,55,1,0,33
79,55,1,0,33
215,55,0,0,36
216,55,0,0,36
31,55,0,1,36
87,55,0,0,36
7,55,0,0,36
82,55,0,0,36
94,55,0,0,36
162,55,0,0,36
24,55,0,0,36
152,55,0,0,36
53,55,0,0,36
88,56,0,0,39
56,56,0,0,39
222,56,0,0,39
84,56,0,0,39
86,56,0,1,39
109,56,0,0,39
112,56,0,0,39
163,56,0,0,39
223,56,0,0,39
14,56,0,0,39
179,56,0,0,39
29,56,1,1,40
18,56,1,0,40
32,56,1,0,40
19,56,1,0,40
59,56,1,0,40
6,56,1,0,40
23,56,1,0,40
41,56,1,0,40
225,56,1,0,40
226,56,1,0,40
126,56,1,0,40
78,18,1,0,27
177,18,1,0,27
178,18,1,0,27
176,18,1,0,27
179,18,1,0,27
184,18,0,0,28
186,18,0,0,28
185,18,0,0,28
7,18,0,1,28
61,18,0,0,28
187,18,0,0,28
188,18,0,0,28
189,18,0,0,28
11,18,0,0,28
53,18,0,0,28
172,18,1,0,27
173,18,1,1,27
171,18,1,0,27
174,18,1,0,27
4,18,1,0,27
190,18,0,0,28
219,57,0,0,38
157,57,0,0,38
45,57,0,1,38
33,57,0,0,38
218,57,0,0,38
175,57,0,0,38
220,57,0,0,38
125,57,0,0,38
221,57,0,0,38
181,57,0,0,38
142,57,0,0,38
28,57,1,0,41
227,57,1,0,41
3,57,1,1,41
121,57,1,0,41
148,57,1,0,41
228,57,1,0,41
62,57,1,0,41
229,57,1,0,41
38,57,1,0,41
230,57,1,0,41
55,57,1,0,41
71,58,1,0,42
231,58,1,0,42
85,58,1,1,42
173,58,1,0,42
60,58,1,0,42
9,58,1,0,42
22,58,1,0,42
54,58,1,0,42
167,58,1,0,42
11,58,1,0,42
12,58,1,0,42
83,58,0,0,37
138,58,0,0,37
73,58,0,0,37
40,58,0,0,37
8,58,0,1,37
49,58,0,0,37
63,58,0,0,37
105,58,0,0,37
27,58,0,0,37
52,58,0,0,37
13,58,0,0,37
195,59,1,0,31
194,59,1,0,31
196,59,1,0,31
145,59,1,0,31
197,59,1,0,31
5,59,1,0,31
113,59,1,1,31
36,59,1,0,31
198,59,1,0,31
93,59,1,0,31
158,59,1,0,31
188,59,0,0,35
210,59,0,0,35
211,59,0,0,35
30,59,0,0,35
139,59,0,1,35
212,59,0,0,35
64,59,0,0,35
35,59,0,0,35
213,59,0,0,35
78,59,0,0,35
214,59,0,0,35
180,60,0,0,33
204,60,0,0,33
95,60,0,0,33
46,60,0,1,33
98,60,0,0,33
205,60,0,0,33
140,60,0,0,33
89,60,0,0,33
206,60,0,0,33
39,60,0,0,33
164,60,0,0,33
159,60,1,0,32
199,60,1,0,32
200,60,1,0,32
74,60,1,0,32
128,60,1,1,32
201,60,1,0,32
50,60,1,0,32
233,60,1,0,32
10,60,1,0,32
92,60,1,0,32
203,60,1,0,32
2,61,0,1,34
1,61,0,0,34
184,61,0,0,34
208,61,0,0,34
110,61,0,0,34
61,61,0,0,34
81,61,0,0,34
91,61,0,0,34
25,61,0,0,34
235,61,0,0,34
234,61,0,0,34
215,61,1,0,36
216,61,1,0,36
31,61,1,1,36
87,61,1,0,36
7,61,1,0,36
82,61,1,0,36
94,61,1,0,36
162,61,1,0,36
152,61,1,0,36
53,61,1,0,36
134,61,1,0,36
83,62,1,0,37
138,62,1,0,37
73,62,1,0,37
40,62,1,0,37
8,62,1,1,37
49,62,1,0,37
63,62,1,0,37
27,62,1,0,37
52,62,1,0,37
13,62,1,0,37
105,62,1,0,37
43,62,0,0,39
88,62,0,0,39
56,62,0,0,39
84,62,0,0,39
86,62,0,1,39
109,62,0,0,39
48,62,0,0,39
112,62,0,0,39
163,62,0,0,39
223,62,0,0,39
14,62,0,0,39
157,63,0,0,38
219,63,0,0,38
45,63,0,1,38
218,63,0,0,38
33,63,0,0,38
175,63,0,0,38
220,63,0,0,38
125,63,0,0,38
141,63,0,0,38
65,63,0,0,38
221,63,0,0,38
29,63,1,1,40
18,63,1,0,40
19,63,1,0,40
59,63,1,0,40
6,63,1,0,40
32,63,1,0,40
135,63,1,0,40
23,63,1,0,40
41,63,1,0,40
225,63,1,0,40
126,63,1,0,40
180,64,0,0,33
204,64,0,0,33
95,64,0,0,33
46,64,0,1,33
98,64,0,0,33
205,64,0,0,33
140,64,0,0,33
89,64,0,0,33
206,64,0,0,33
79,64,0,0,33
80,64,0,0,33
184,64,1,0,34
2,64,1,1,34
1,64,1,0,34
208,64,1,0,34
61,64,1,0,34
81,64,1,0,34
91,64,1,0,34
26,64,1,0,34
110,64,1,0,34
235,64,1,0,34
234,64,1,0,34
71,65,0,0,42
231,65,0,0,42
85,65,0,1,42
173,65,0,0,42
60,65,0,0,42
9,65,0,0,42
22,65,0,0,42
54,65,0,0,42
11,65,0,0,42
12,65,0,0,42
167,65,0,0,42
28,65,1,0,41
227,65,1,0,41
3,65,1,1,41
121,65,1,0,41
148,65,1,0,41
228,65,1,0,41
62,65,1,0,41
130,65,1,0,41
229,65,1,0,41
38,65,1,0,41
230,65,1,0,41
188,66,0,0,35
210,66,0,0,35
30,66,0,0,35
211,66,0,0,35
237,66,0,0,35
139,66,0,1,35
212,66,0,0,35
183,66,0,0,35
35,66,0,0,35
213,66,0,0,35
78,66,0,0,35
159,66,1,0,32
199,66,1,0,32
200,66,1,0,32
128,66,1,1,32
74,66,1,0,32
201,66,1,0,32
50,66,1,0,32
10,66,1,0,32
203,66,1,0,32
233,66,1,0,32
236,66,1,0,32
215,67,0,0,36
216,67,0,0,36
31,67,0,1,36
87,67,0,0,36
7,67,0,0,36
82,67,0,0,36
162,67,0,0,36
94,67,0,0,36
152,67,0,0,36
24,67,0,0,36
53,67,0,0,36
195,67,1,0,31
194,67,1,0,31
196,67,1,0,31
197,67,1,0,31
5,67,1,0,31
113,67,1,1,31
145,67,1,0,31
177,67,1,0,31
36,67,1,0,31
198,67,1,0,31
93,67,1,0,31
83,68,0,0,37
138,68,0,0,37
8,68,0,1,37
73,68,0,0,37
49,68,0,0,37
40,68,0,0,37
63,68,0,0,37
27,68,0,0,37
52,68,0,0,37
13,68,0,0,37
105,68,0,0,37
28,68,1,0,41
227,68,1,0,41
3,68,1,1,41
121,68,1,0,41
148,68,1,0,41
228,68,1,0,41
62,68,1,0,41
229,68,1,0,41
38,68,1,0,41
230,68,1,0,41
55,68,1,0,41
71,69,0,0,42
231,69,0,0,42
85,69,0,1,42
173,69,0,0,42
60,69,0,0,42
9,69,0,0,42
22,69,0,0,42
54,69,0,0,42
11,69,0,0,42
12,69,0,0,42
167,69,0,0,42
29,69,1,1,40
18,69,1,0,40
19,69,1,0,40
59,69,1,0,40
32,69,1,0,40
6,69,1,0,40
135,69,1,0,40
23,69,1,0,40
41,69,1,0,40
225,69,1,0,40
226,69,1,0,40
195,70,1,0,31
194,70,1,0,31
196,70,1,0,31
197,70,1,0,31
5,70,1,0,31
113,70,1,1,31
145,70,1,0,31
177,70,1,0,31
36,70,1,0,31
198,70,1,0,31
93,70,1,0,31
2,70,0,1,34
184,70,0,0,34
1,70,0,0,34
208,70,0,0,34
61,70,0,0,34
110,70,0,0,34
235,70,0,0,34
81,70,0,0,34
91,70,0,0,34
26,70,0,0,34
234,70,0,0,34
215,71,0,0,36
216,71,0,0,36
31,71,0,1,36
87,71,0,0,36
7,71,0,0,36
82,71,0,0,36
94,71,0,0,36
162,71,0,0,36
24,71,0,0,36
53,71,0,0,36
134,71,0,0,36
159,71,1,0,32
199,71,1,0,32
200,71,1,0,32
128,71,1,1,32
74,71,1,0,32
201,71,1,0,32
50,71,1,0,32
10,71,1,0,32
92,71,1,0,32
203,71,1,0,32
233,71,1,0,32
210,72,0,0,35
30,72,0,0,35
211,72,0,0,35
237,72,0,0,35
139,72,0,1,35
212,72,0,0,35
64,72,0,0,35
188,72,0,0,35
35,72,0,0,35
213,72,0,0,35
78,72,0,0,35
180,72,1,0,33
204,72,1,0,33
95,72,1,0,33
46,72,1,1,33
98,72,1,0,33
205,72,1,0,33
140,72,1,0,33
89,72,1,0,33
206,72,1,0,33
39,72,1,0,33
80,72,1,0,33
29,73,0,1,40
18,73,0,0,40
19,73,0,0,40
32,73,0,0,40
59,73,0,0,40
6,73,0,0,40
23,73,0,0,40
126,73,0,0,40
135,73,0,0,40
41,73,0,0,40
225,73,0,0,40
83,73,1,0,37
138,73,1,0,37
73,73,1,0,37
8,73,1,1,37
40,73,1,0,37
49,73,1,0,37
63,73,1,0,37
27,73,1,0,37
52,73,1,0,37
13,73,1,0,37
105,73,1,0,37
43,74,0,0,39
88,74,0,0,39
84,74,0,0,39
86,74,0,1,39
109,74,0,0,39
48,74,0,0,39
112,74,0,0,39
163,74,0,0,39
223,74,0,0,39
14,74,0,0,39
106,74,0,0,39
157,74,1,0,38
238,74,1,0,38
45,74,1,1,38
219,74,1,0,38
33,74,1,0,38
34,74,1,0,38
220,74,1,0,38
125,74,1,0,38
117,74,1,0,38
221,74,1,0,38
131,74,1,0,38
239,75,0,0,33
180,75,0,0,33
95,75,0,0,33
46,75,0,1,33
205,75,0,0,33
98,75,0,0,33
140,75,0,0,33
89,75,0,0,33
206,75,0,0,33
80,75,0,0,33
132,75,0,0,33
194,75,1,0,31
195,75,1,0,31
196,75,1,0,31
197,75,1,0,31
5,75,1,0,31
113,75,1,1,31
145,75,1,0,31
177,75,1,0,31
36,75,1,0,31
198,75,1,0,31
93,75,1,0,31
216,76,0,0,36
147,76,0,0,36
31,76,0,1,36
87,76,0,0,36
162,76,0,0,36
82,76,0,0,36
94,76,0,0,36
24,76,0,0,36
53,76,0,0,36
134,76,0,0,36
99,76,0,0,36
210,76,1,0,35
30,76,1,0,35
211,76,1,0,35
237,76,1,0,35
139,76,1,1,35
212,76,1,0,35
188,76,1,0,35
35,76,1,0,35
78,76,1,0,35
214,76,1,0,35
64,76,1,0,35
2,77,1,1,34
1,77,1,0,34
184,77,1,0,34
61,77,1,0,34
208,77,1,0,34
110,77,1,0,34
81,77,1,0,34
91,77,1,0,34
26,77,1,0,34
234,77,1,0,34
166,77,1,0,34
159,77,0,0,32
199,77,0,0,32
74,77,0,0,32
128,77,0,1,32
200,77,0,0,32
201,77,0,0,32
50,77,0,0,32
10,77,0,0,32
92,77,0,0,32
203,77,0,0,32
233,77,0,0,32
28,78,1,0,41
227,78,1,0,41
3,78,1,1,41
121,78,1,0,41
228,78,1,0,41
148,78,1,0,41
62,78,1,0,41
229,78,1,0,41
38,78,1,0,41
230,78,1,0,41
178,78,1,0,41
159,78,0,0,32
199,78,0,0,32
200,78,0,0,32
74,78,0,0,32
128,78,0,1,32
201,78,0,0,32
50,78,0,0,32
233,78,0,0,32
10,78,0,0,32
92,78,0,0,32
203,78,0,0,32
29,79,1,1,40
18,79,1,0,40
19,79,1,0,40
6,79,1,0,40
32,79,1,0,40
59,79,1,0,40
126,79,1,0,40
135,79,1,0,40
23,79,1,0,40
41,79,1,0,40
225,79,1,0,40
194,79,0,0,31
195,79,0,0,31
196,79,0,0,31
197,79,0,0,31
113,79,0,1,31
5,79,0,0,31
145,79,0,0,31
177,79,0,0,31
36,79,0,0,31
198,79,0,0,31
93,79,0,0,31
29,80,1,1,40
18,80,1,0,40
32,80,1,0,40
6,80,1,0,40
19,80,1,0,40
59,80,1,0,40
135,80,1,0,40
23,80,1,0,40
41,80,1,0,40
226,80,1,0,40
126,80,1,0,40
28,80,0,0,41
227,80,0,0,41
3,80,0,1,41
121,80,0,0,41
228,80,0,0,41
148,80,0,0,41
62,80,0,0,41
178,80,0,0,41
229,80,0,0,41
230,80,0,0,41
38,80,0,0,41
2,81,1,0,1
1,81,1,0,1
3,81,1,1,1
4,81,1,0,1
173,81,1,0,1
9,81,1,0,1
6,81,1,0,1
126,81,1,0,1
10,81,1,0,1
12,81,1,0,1
13,81,1,0,1
96,81,0,1,8
100,81,0,0,8
97,81,0,0,8
99,81,0,0,8
98,81,0,0,8
101,81,0,0,8
254,81,0,0,8
103,81,0,0,8
105,81,0,0,8
108,81,0,0,8
106,81,0,0,8
57,82,0,0,5
56,82,0,0,5
60,82,0,0,5
59,82,0,0,5
139,82,0,1,5
61,82,0,0,5
62,82,0,0,5
123,82,0,0,5
64,82,0,0,5
188,82,0,0,5
250,82,0,0,5
43,82,1,0,4
180,82,1,0,4
45,82,1,1,4
205,82,1,0,4
231,82,1,0,4
48,82,1,0,4
50,82,1,0,4
220,82,1,0,4
54,82,1,0,4
55,82,1,0,4
52,82,1,0,4
83,83,1,0,7
88,83,1,0,7
222,83,1,0,7
84,83,1,0,7
87,83,1,0,7
86,83,1,1,7
162,83,1,0,7
91,83,1,0,7
225,83,1,0,7
92,83,1,0,7
93,83,1,0,7
216,83,0,0,2
18,83,0,1,2
16,83,0,0,2
19,83,0,0,2
201,83,0,0,2
23,83,0,0,2
241,83,0,0,2
22,83,0,0,2
27,83,0,0,2
230,83,0,0,2
26,83,0,0,2
28,84,1,1,3
29,84,1,0,3
31,84,1,0,3
195,84,1,0,3
32,84,1,0,3
33,84,1,0,3
226,84,1,0,3
35,84,1,0,3
36,84,1,0,3
39,84,1,0,3
198,84,1,0,3
71,84,0,0,6
72,84,0,0,6
73,84,0,1,6
128,84,0,0,6
82,84,0,0,6
74,84,0,0,6
81,84,0,0,6
251,84,0,0,6
78,84,0,0,6
229,84,0,0,6
80,84,0,0,6
1,85,1,0,1
2,85,1,0,1
3,85,1,1,1
4,85,1,0,1
173,85,1,0,1
6,85,1,0,1
9,85,1,0,1
126,85,1,0,1
10,85,1,0,1
12,85,1,0,1
13,85,1,0,1
58,85,0,0,5
56,85,0,0,5
60,85,0,0,5
59,85,0,0,5
139,85,0,1,5
62,85,0,0,5
61,85,0,0,5
123,85,0,0,5
188,85,0,0,5
65,85,0,0,5
234,85,0,0,5
83,86,0,0,7
88,86,0,0,7
222,86,0,0,7
84,86,0,0,7
87,86,0,0,7
86,86,0,1,7
162,86,0,0,7
91,86,0,0,7
92,86,0,0,7
93,86,0,0,7
89,86,0,0,7
43,86,1,0,4
205,86,1,0,4
45,86,1,1,4
46,86,1,0,4
231,86,1,0,4
48,86,1,0,4
50,86,1,0,4
220,86,1,0,4
54,86,1,0,4
55,86,1,0,4
52,86,1,0,4
96,87,1,1,8
100,87,1,0,8
97,87,1,0,8
98,87,1,0,8
99,87,1,0,8
101,87,1,0,8
254,87,1,0,8
105,87,1,0,8
108,87,1,0,8
106,87,1,0,8
258,87,1,0,8
28,87,0,1,3
29,87,0,0,3
31,87,0,0,3
32,87,0,0,3
33,87,0,0,3
195,87,0,0,3
35,87,0,0,3
36,87,0,0,3
39,87,0,0,3
226,87,0,0,3
203,87,0,0,3
216,88,1,0,2
18,88,1,1,2
16,88,1,0,2
19,88,1,0,2
201,88,1,0,2
23,88,1,0,2
241,88,1,0,2
22,88,1,0,2
27,88,1,0,2
26,88,1,0,2
25,88,1,0,2
71,88,0,0,6
72,88,0,0,6
73,88,0,1,6
128,88,0,0,6
82,88,0,0,6
74,88,0,0,6
81,88,0,0,6
251,88,0,0,6
78,88,0,0,6
229,88,0,0,6
80,88,0,0,6
58,89,1,0,5
56,89,1,0,5
60,89,1,0,5
59,89,1,0,5
139,89,1,1,5
61,89,1,0,5
62,89,1,0,5
188,89,1,0,5
65,89,1,0,5
234,89,1,0,5
63,89,1,0,5
28,89,0,1,3
29,89,0,0,3
31,89,0,0,3
195,89,0,0,3
32,89,0,0,3
199,89,0,0,3
33,89,0,0,3
233,89,0,0,3
35,89,0,0,3
39,89,0,0,3
198,89,0,0,3
2,90,1,0,1
172,90,1,0,1
3,90,1,1,1
4,90,1,0,1
173,90,1,0,1
6,90,1,0,1
9,90,1,0,1
126,90,1,0,1
10,90,1,0,1
12,90,1,0,1
13,90,1,0,1
216,90,0,0,2
18,90,0,1,2
16,90,0,0,2
19,90,0,0,2
201,90,0,0,2
23,90,0,0,2
241,90,0,0,2
22,90,0,0,2
27,90,0,0,2
25,90,0,0,2
26,90,0,0,2
71,91,0,0,6
72,91,0,0,6
73,91,0,1,6
74,91,0,0,6
128,91,0,0,6
82,91,0,0,6
81,91,0,0,6
78,91,0,0,6
229,91,0,0,6
79,91,0,0,6
80,91,0,0,6
43,91,1,0,4
205,91,1,0,4
45,91,1,1,4
46,91,1,0,4
231,91,1,0,4
48,91,1,0,4
50,91,1,0,4
220,91,1,0,4
54,91,1,0,4
55,91,1,0,4
52,91,1,0,4
96,92,0,1,8
100,92,0,0,8
97,92,0,0,8
99,92,0,0,8
98,92,0,0,8
101,92,0,0,8
254,92,0,0,8
105,92,0,0,8
108,92,0,0,8
106,92,0,0,8
257,92,0,0,8
83,92,1,0,7
88,92,1,0,7
222,92,1,0,7
84,92,1,0,7
87,92,1,0,7
86,92,1,1,7
162,92,1,0,7
91,92,1,0,7
92,92,1,0,7
89,92,1,0,7
94,92,1,0,7
57,93,1,0,5
58,93,1,0,5
60,93,1,0,5
59,93,1,0,5
139,93,1,1,5
61,93,1,0,5
62,93,1,0,5
123,93,1,0,5
188,93,1,0,5
65,93,1,0,5
234,93,1,0,5
71,93,0,0,6
72,93,0,0,6
73,93,0,1,6
128,93,0,0,6
74,93,0,0,6
82,93,0,0,6
81,93,0,0,6
78,93,0,0,6
229,93,0,0,6
79,93,0,0,6
236,93,0,0,6
172,94,1,0,1
2,94,1,0,1
3,94,1,1,1
4,94,1,0,1
173,94,1,0,1
6,94,1,0,1
9,94,1,0,1
126,94,1,0,1
10,94,1,0,1
12,94,1,0,1
13,94,1,0,1
43,94,0,0,4
205,94,0,0,4
45,94,0,1,4
46,94,0,0,4
231,94,0,0,4
48,94,0,0,4
50,94,0,0,4
220,94,0,0,4
54,94,0,0,4
55,94,0,0,4
52,94,0,0,4
88,95,0,0,7
83,95,0,0,7
222,95,0,0,7
84,95,0,0,7
86,95,0,1,7
87,95,0,0,7
162,95,0,0,7
225,95,0,0,7
91,95,0,0,7
93,95,0,0,7
92,95,0,0,7
28,95,1,1,3
29,95,1,0,3
31,95,1,0,3
195,95,1,0,3
32,95,1,0,3
33,95,1,0,3
35,95,1,0,3
36,95,1,0,3
226,95,1,0,3
203,95,1,0,3
233,95,1,0,3
216,96,1,0,2
18,96,1,1,2
16,96,1,0,2
19,96,1,0,2
27,96,1,0,2
201,96,1,0,2
23,96,1,0,2
22,96,1,0,2
241,96,1,0,2
26,96,1,0,2
25,96,1,0,2
96,96,0,1,8
100,96,0,0,8
97,96,0,0,8
98,96,0,0,8
99,96,0,0,8
101,96,0,0,8
254,96,0,0,8
105,96,0,0,8
108,96,0,0,8
106,96,0,0,8
257,96,0,0,8
71,97,0,0,6
72,97,0,0,6
74,97,0,0,6
128,97,0,1,6
82,97,0,0,6
81,97,0,0,6
251,97,0,0,6
78,97,0,0,6
79,97,0,0,6
236,97,0,0,6
76,97,0,0,6
88,97,1,0,7
227,97,1,0,7
87,97,1,0,7
84,97,1,0,7
86,97,1,1,7
162,97,1,0,7
91,97,1,0,7
225,97,1,0,7
92,97,1,0,7
93,97,1,0,7
253,97,1,0,7
43,98,0,0,4
245,98,0,0,4
45,98,0,1,4
46,98,0,0,4
231,98,0,0,4
48,98,0,0,4
50,98,0,0,4
220,98,0,0,4
54,98,0,0,4
55,98,0,0,4
52,98,0,0,4
216,98,1,0,2
18,98,1,1,2
16,98,1,0,2
19,98,1,0,2
201,98,1,0,2
23,98,1,0,2
22,98,1,0,2
241,98,1,0,2
27,98,1,0,2
230,98,1,0,2
25,98,1,0,2
1,99,1,0,1
172,99,1,0,1
3,99,1,1,1
4,99,1,0,1
173,99,1,0,1
6,99,1,0,1
9,99,1,0,1
126,99,1,0,1
10,99,1,0,1
12,99,1,0,1
13,99,1,0,1
29,99,0,0,3
28,99,0,1,3
31,99,0,0,3
195,99,0,0,3
32,99,0,0,3
33,99,0,0,3
233,99,0,0,3
35,99,0,0,3
36,99,0,0,3
226,99,0,0,3
203,99,0,0,3
96,100,0,1,8
100,100,0,0,8
97,100,0,0,8
98,100,0,0,8
99,100,0,0,8
101,100,0,0,8
105,100,0,0,8
108,100,0,0,8
106,100,0,0,8
258,100,0,0,8
257,100,0,0,8
57,100,1,0,5
56,100,1,0,5
60,100,1,0,5
59,100,1,0,5
139,100,1,1,5
61,100,1,0,5
62,100,1,0,5
188,100,1,0,5
250,100,1,0,5
65,100,1,0,5
234,100,1,0,5
88,101,0,0,7
227,101,0,0,7
87,101,0,0,7
84,101,0,0,7
86,101,0,1,7
94,101,0,0,7
162,101,0,0,7
91,101,0,0,7
225,101,0,0,7
92,101,0,0,7
253,101,0,0,7
1,101,1,0,1
172,101,1,0,1
3,101,1,1,1
4,101,1,0,1
6,101,1,0,1
173,101,1,0,1
9,101,1,0,1
126,101,1,0,1
10,101,1,0,1
12,101,1,0,1
13,101,1,0,1
57,102,1,0,5
56,102,1,0,5
60,102,1,0,5
59,102,1,0,5
139,102,1,1,5
61,102,1,0,5
62,102,1,0,5
188,102,1,0,5
250,102,1,0,5
65,102,1,0,5
234,102,1,0,5
18,102,0,1,2
216,102,0,0,2
16,102,0,0,2
19,102,0,0,2
201,102,0,0,2
21,102,0,0,2
23,102,0,0,2
241,102,0,0,2
27,102,0,0,2
25,102,0,0,2
26,102,0,0,2
28,103,0,1,3
29,103,0,0,3
31,103,0,0,3
195,103,0,0,3
32,103,0,0,3
33,103,0,0,3
36,103,0,0,3
35,103,0,0,3
39,103,0,0,3
226,103,0,0,3
203,103,0,0,3
43,103,1,0,4
245,103,1,0,4
45,103,1,1,4
46,103,1,0,4
231,103,1,0,4
48,103,1,0,4
50,103,1,0,4
220,103,1,0,4
54,103,1,0,4
55,103,1,0,4
52,103,1,0,4
71,104,1,0,6
72,104,1,0,6
74,104,1,0,6
237,104,1,0,6
128,104,1,1,6
252,104,1,0,6
81,104,1,0,6
