p_id,m_id,won,captain,team_id
251,104,1,0,6
76,104,1,0,6
229,104,1,0,6
80,104,1,0,6
2,104,0,1,1
172,104,0,0,1
1,104,0,0,1
137,104,0,0,1
148,104,0,0,1
6,104,0,0,1
135,104,0,0,1
141,104,0,0,1
12,104,0,0,1
14,104,0,0,1
214,104,0,0,1
18,105,1,1,2
216,105,1,0,2
16,105,1,0,2
19,105,1,0,2
201,105,1,0,2
23,105,1,0,2
241,105,1,0,2
27,105,1,0,2
230,105,1,0,2
26,105,1,0,2
25,105,1,0,2
29,105,0,0,3
184,105,0,0,3
31,105,0,0,3
195,105,0,1,3
32,105,0,0,3
33,105,0,0,3
199,105,0,0,3
35,105,0,0,3
39,105,0,0,3
198,105,0,0,3
203,105,0,0,3
96,106,0,1,8
100,106,0,0,8
97,106,0,0,8
98,106,0,0,8
99,106,0,0,8
101,106,0,0,8
105,106,0,0,8
108,106,0,0,8
106,106,0,0,8
257,106,0,0,8
260,106,0,0,8
43,106,1,0,4
245,106,1,0,4
45,106,1,1,4
46,106,1,0,4
231,106,1,0,4
48,106,1,0,4
50,106,1,0,4
220,106,1,0,4
54,106,1,0,4
53,106,1,0,4
52,106,1,0,4
57,107,0,0,5
56,107,0,0,5
60,107,0,0,5
59,107,0,0,5
139,107,0,1,5
61,107,0,0,5
62,107,0,0,5
64,107,0,0,5
188,107,0,0,5
250,107,0,0,5
65,107,0,0,5
88,107,1,0,7
227,107,1,0,7
87,107,1,0,7
84,107,1,0,7
86,107,1,1,7
253,107,1,0,7
94,107,1,0,7
89,107,1,0,7
225,107,1,0,7
92,107,1,0,7
93,107,1,0,7
43,108,0,0,4
245,108,0,0,4
45,108,0,1,4
46,108,0,0,4
231,108,0,0,4
48,108,0,0,4
50,108,0,0,4
220,108,0,0,4
54,108,0,0,4
55,108,0,0,4
52,108,0,0,4
1,108,1,0,1
172,108,1,0,1
3,108,1,1,1
4,108,1,0,1
173,108,1,0,1
6,108,1,0,1
9,108,1,0,1
126,108,1,0,1
10,108,1,0,1
12,108,1,0,1
13,108,1,0,1
204,109,1,0,5
56,109,1,0,5
60,109,1,0,5
59,109,1,0,5
139,109,1,1,5
61,109,1,0,5
62,109,1,0,5
64,109,1,0,5
188,109,1,0,5
250,109,1,0,5
65,109,1,0,5
88,109,0,0,7
227,109,0,0,7
87,109,0,0,7
84,109,0,0,7
86,109,0,1,7
253,109,0,0,7
94,109,0,0,7
225,109,0,0,7
91,109,0,0,7
93,109,0,0,7
92,109,0,0,7
204,110,0,0,5
56,110,0,0,5
60,110,0,0,5
59,110,0,0,5
61,110,0,0,5
139,110,0,1,5
62,110,0,0,5
64,110,0,0,5
123,110,0,0,5
188,110,0,0,5
250,110,0,0,5
43,110,1,0,4
245,110,1,0,4
45,110,1,1,4
46,110,1,0,4
231,110,1,0,4
48,110,1,0,4
50,110,1,0,4
220,110,1,0,4
54,110,1,0,4
52,110,1,0,4
49,110,1,0,4
2,111,0,0,1
172,111,0,0,1
3,111,0,1,1
4,111,0,0,1
173,111,0,0,1
6,111,0,0,1
9,111,0,0,1
126,111,0,0,1
10,111,0,0,1
12,111,0,0,1
13,111,0,0,1
43,111,1,0,4
245,111,1,0,4
45,111,1,1,4
46,111,1,0,4
231,111,1,0,4
48,111,1,0,4
50,111,1,0,4
220,111,1,0,4
54,111,1,0,4
55,111,1,0,4
52,111,1,0,4
262,112,0,0,10
263,112,0,0,10
228,112,0,0,10
264,112,0,0,10
265,112,0,1,10
266,112,0,0,10
267,112,0,0,10
268,112,0,0,10
269,112,0,0,10
270,112,0,0,10
271,112,0,0,10
28,112,1,1,3
29,112,1,0,3
261,112,1,0,3
31,112,1,0,3
32,112,1,0,3
195,112,1,0,3
71,113,1,0,6
237,113,1,1,6
197,113,1,0,6
72,113,1,0,6
272,113,1,0,6
82,113,1,0,6
273,113,0,0,8
100,113,0,0,8
97,113,0,0,8
98,113,0,1,8
105,113,0,0,8
256,113,0,0,8
274,113,0,0,8
102,113,0,0,8
276,114,0,0,4
245,114,0,0,4
45,114,0,1,4
246,114,0,0,4
231,114,0,0,4
48,114,0,0,4
50,114,0,0,4
54,114,0,0,4
55,114,0,0,4
52,114,0,0,4
53,114,0,0,4
216,114,1,0,2
18,114,1,1,2
277,114,1,0,2
278,114,1,0,2
243,114,1,0,2
23,114,1,0,2
279,114,1,0,2
280,114,1,0,2
230,114,1,0,2
26,114,1,0,2
281,114,1,0,2
283,115,0,0,5
284,115,0,0,5
57,115,0,0,5
59,115,0,1,5
62,115,0,0,5
60,115,0,0,5
285,115,0,0,5
286,115,0,0,5
234,115,0,0,5
249,115,0,0,5
146,115,0,0,5
88,115,1,1,7
194,115,1,0,7
222,115,1,0,7
87,115,1,0,7
287,115,1,0,7
157,115,1,0,7
94,115,1,0,7
162,115,1,0,7
89,115,1,0,7
93,115,1,0,7
92,115,1,0,7
71,116,0,0,6
237,116,0,1,6
197,116,0,0,6
72,116,0,0,6
272,116,0,0,6
82,116,0,0,6
282,116,0,0,6
296,116,0,0,6
78,116,0,0,6
229,116,0,0,6
236,116,0,0,6
1,116,1,0,1
2,116,1,1,1
3,116,1,0,1
137,116,1,0,1
6,116,1,0,1
10,116,1,0,1
14,116,1,0,1
7,116,1,0,1
177,116,1,0,1
163,116,1,0,1
169,116,1,0,1
216,117,0,0,2
18,117,0,1,2
277,117,0,0,2
278,117,0,0,2
279,117,0,0,2
243,117,0,0,2
23,117,0,0,2
280,117,0,0,2
26,117,0,0,2
281,117,0,0,2
230,117,0,0,2
288,117,1,0,9
289,117,1,0,9
290,117,1,0,9
291,117,1,0,9
292,117,1,0,9
293,117,1,0,9
113,117,1,1,9
112,117,1,0,9
164,117,1,0,9
294,117,1,0,9
295,117,1,0,9
273,118,0,0,8
100,118,0,0,8
97,118,0,0,8
98,118,0,1,8
256,118,0,0,8
105,118,0,0,8
274,118,0,0,8
102,118,0,0,8
257,118,0,0,8
106,118,0,0,8
258,118,0,0,8
28,118,1,1,3
29,118,1,0,3
261,118,1,0,3
31,118,1,0,3
32,118,1,0,3
195,118,1,0,3
33,118,1,0,3
35,118,1,0,3
36,118,1,0,3
39,118,1,0,3
198,118,1,0,3
284,119,0,0,5
283,119,0,0,5
57,119,0,0,5
285,119,0,0,5
59,119,0,1,5
60,119,0,0,5
62,119,0,0,5
234,119,0,0,5
286,119,0,0,5
249,119,0,0,5
146,119,0,0,5
276,119,1,0,4
245,119,1,0,4
45,119,1,1,4
231,119,1,0,4
246,119,1,0,4
48,119,1,0,4
50,119,1,0,4
54,119,1,0,4
55,119,1,0,4
52,119,1,0,4
53,119,1,0,4
1,120,0,0,1
2,120,0,1,1
3,120,0,0,1
137,120,0,0,1
6,120,0,0,1
10,120,0,0,1
14,120,0,0,1
7,120,0,0,1
177,120,0,0,1
163,120,0,0,1
169,120,0,0,1
28,120,1,1,3
29,120,1,0,3
261,120,1,0,3
31,120,1,0,3
32,120,1,0,3
195,120,1,0,3
33,120,1,0,3
35,120,1,0,3
36,120,1,0,3
39,120,1,0,3
198,120,1,0,3
288,121,1,0,9
289,121,1,0,9
290,121,1,0,9
291,121,1,0,9
293,121,1,0,9
292,121,1,0,9
112,121,1,0,9
113,121,1,1,9
164,121,1,0,9
294,121,1,0,9
295,121,1,0,9
284,121,0,0,5
57,121,0,0,5
283,121,0,0,5
59,121,0,1,5
62,121,0,0,5
60,121,0,0,5
285,121,0,0,5
286,121,0,0,5
234,121,0,0,5
146,121,0,0,5
249,121,0,0,5
88,122,1,1,7
194,122,1,0,7
222,122,1,0,7
87,122,1,0,7
157,122,1,0,7
94,122,1,0,7
287,122,1,0,7
162,122,1,0,7
92,122,1,0,7
93,122,1,0,7
89,122,1,0,7
276,122,0,0,4
245,122,0,0,4
45,122,0,1,4
231,122,0,0,4
246,122,0,0,4
48,122,0,0,4
50,122,0,0,4
54,122,0,0,4
55,122,0,0,4
52,122,0,0,4
53,122,0,0,4
273,123,0,0,8
100,123,0,0,8
97,123,0,0,8
98,123,0,1,8
256,123,0,0,8
274,123,0,0,8
105,123,0,0,8
102,123,0,0,8
257,123,0,0,8
258,123,0,0,8
106,123,0,0,8
262,123,1,0,10
263,123,1,0,10
228,123,1,0,10
239,123,1,0,10
264,123,1,0,10
265,123,1,1,10
267,123,1,0,10
268,123,1,0,10
269,123,1,0,10
270,123,1,0,10
271,123,1,0,10
88,124,1,1,7
194,124,1,0,7
222,124,1,0,7
87,124,1,0,7
287,124,1,0,7
94,124,1,0,7
157,124,1,0,7
162,124,1,0,7
225,124,1,0,7
92,124,1,0,7
93,124,1,0,7
288,124,0,0,9
289,124,0,0,9
290,124,0,0,9
291,124,0,0,9
292,124,0,0,9
293,124,0,0,9
112,124,0,0,9
113,124,0,1,9
164,124,0,0,9
294,124,0,0,9
295,124,0,0,9
71,125,0,0,6
237,125,0,1,6
197,125,0,0,6
72,125,0,0,6
82,125,0,0,6
272,125,0,0,6
282,125,0,0,6
78,125,0,0,6
229,125,0,0,6
79,125,0,0,6
236,125,0,0,6
262,125,1,0,10
263,125,1,0,10
228,125,1,0,10
239,125,1,0,10
264,125,1,0,10
265,125,1,1,10
267,125,1,0,10
268,125,1,0,10
269,125,1,0,10
270,125,1,0,10
271,125,1,0,10
1,126,1,0,1
2,126,1,1,1
3,126,1,0,1
137,126,1,0,1
6,126,1,0,1
110,126,1,0,1
10,126,1,0,1
14,126,1,0,1
7,126,1,0,1
163,126,1,0,1
169,126,1,0,1
100,126,0,0,8
273,126,0,0,8
98,126,0,1,8
256,126,0,0,8
105,126,0,0,8
274,126,0,0,8
102,126,0,0,8
257,126,0,0,8
275,126,0,0,8
106,126,0,0,8
258,126,0,0,8
216,127,0,0,2
18,127,0,1,2
317,127,0,0,2
277,127,0,0,2
278,127,0,0,2
23,127,0,0,2
279,127,0,0,2
243,127,0,0,2
281,127,0,0,2
230,127,0,0,2
26,127,0,0,2
284,127,1,0,5
204,127,1,0,5
57,127,1,0,5
59,127,1,1,5
60,127,1,0,5
283,127,1,0,5
285,127,1,0,5
62,127,1,0,5
234,127,1,0,5
249,127,1,0,5
146,127,1,0,5
28,128,1,1,3
29,128,1,0,3
261,128,1,0,3
31,128,1,0,3
32,128,1,0,3
33,128,1,0,3
195,128,1,0,3
35,128,1,0,3
36,128,1,0,3
39,128,1,0,3
198,128,1,0,3
71,128,0,0,6
237,128,0,1,6
197,128,0,0,6
72,128,0,0,6
252,128,0,0,6
272,128,0,0,6
296,128,0,0,6
304,128,0,0,6
78,128,0,0,6
229,128,0,0,6
79,128,0,0,6
262,129,1,0,10
263,129,1,0,10
228,129,1,0,10
239,129,1,0,10
264,129,1,0,10
268,129,1,0,10
265,129,1,1,10
267,129,1,0,10
269,129,1,0,10
270,129,1,0,10
271,129,1,0,10
1,129,0,0,1
2,129,0,1,1
3,129,0,0,1
137,129,0,0,1
177,129,0,0,1
6,129,0,0,1
7,129,0,0,1
163,129,0,0,1
10,129,0,0,1
14,129,0,0,1
169,129,0,0,1
288,130,0,0,9
289,130,0,0,9
290,130,0,0,9
291,130,0,0,9
292,130,0,0,9
293,130,0,0,9
113,130,0,1,9
112,130,0,0,9
164,130,0,0,9
294,130,0,0,9
295,130,0,0,9
276,130,1,0,4
245,130,1,0,4
45,130,1,1,4
231,130,1,0,4
48,130,1,0,4
50,130,1,0,4
54,130,1,0,4
55,130,1,0,4
52,130,1,0,4
53,130,1,0,4
246,130,1,0,4
216,131,1,0,2
18,131,1,1,2
317,131,1,0,2
277,131,1,0,2
278,131,1,0,2
23,131,1,0,2
230,131,1,0,2
26,131,1,0,2
243,131,1,0,2
281,131,1,0,2
280,131,1,0,2
88,131,0,1,7
194,131,0,0,7
222,131,0,0,7
87,131,0,0,7
287,131,0,0,7
94,131,0,0,7
157,131,0,0,7
162,131,0,0,7
92,131,0,0,7
93,131,0,0,7
89,131,0,0,7
28,132,1,1,3
29,132,1,0,3
32,132,1,0,3
31,132,1,0,3
33,132,1,0,3
195,132,1,0,3
261,132,1,0,3
35,132,1,0,3
36,132,1,0,3
39,132,1,0,3
198,132,1,0,3
288,132,0,0,9
289,132,0,0,9
290,132,0,0,9
291,132,0,0,9
292,132,0,0,9
293,132,0,0,9
113,132,0,1,9
112,132,0,0,9
164,132,0,0,9
294,132,0,0,9
295,132,0,0,9
88,133,0,1,7
194,133,0,0,7
222,133,0,0,7
87,133,0,0,7
287,133,0,0,7
94,133,0,0,7
157,133,0,0,7
162,133,0,0,7
89,133,0,0,7
92,133,0,0,7
93,133,0,0,7
262,133,1,0,10
263,133,1,0,10
228,133,1,0,10
239,133,1,0,10
264,133,1,0,10
265,133,1,1,10
268,133,1,0,10
267,133,1,0,10
269,133,1,0,10
270,133,1,0,10
271,133,1,0,10
262,134,0,0,10
263,134,0,0,10
228,134,0,0,10
266,134,0,0,10
264,134,0,0,10
265,134,0,1,10
268,134,0,0,10
267,134,0,0,10
269,134,0,0,10
270,134,0,0,10
271,134,0,0,10
28,134,1,1,3
29,134,1,0,3
261,134,1,0,3
31,134,1,0,3
32,134,1,0,3
195,134,1,0,3
33,134,1,0,3
35,134,1,0,3
36,134,1,0,3
39,134,1,0,3
198,134,1,0,3
276,135,0,0,42
71,135,0,0,42
173,135,0,0,42
195,135,0,1,42
231,135,0,0,42
60,135,0,0,42
9,135,0,0,42
54,135,0,0,42
11,135,0,0,42
12,135,0,0,42
271,135,0,0,42
138,135,1,0,37
245,135,1,0,37
73,135,1,0,37
278,135,1,0,37
8,135,1,1,37
285,135,1,0,37
140,135,1,0,37
52,135,1,0,37
13,135,1,0,37
268,135,1,0,37
315,135,1,0,37
159,136,0,0,32
100,136,0,0,32
261,136,0,0,32
74,136,0,0,32
208,136,0,0,32
318,136,0,0,32
50,136,0,1,32
10,136,0,0,32
92,136,0,0,32
169,136,0,0,32
281,136,0,0,32
172,136,1,0,35
262,136,1,0,35
237,136,1,1,35
197,136,1,0,35
246,136,1,0,35
188,136,1,0,35
35,136,1,0,35
78,136,1,0,35
99,136,1,0,35
267,136,1,0,35
304,136,1,0,35
216,137,1,0,36
301,137,1,0,36
87,137,1,1,36
31,137,1,0,36
82,137,1,0,36
94,137,1,0,36
7,137,1,0,36
162,137,1,0,36
53,137,1,0,36
316,137,1,0,36
236,137,1,0,36
88,137,0,1,39
185,137,0,0,39
84,137,0,0,39
137,137,0,0,39
287,137,0,0,39
265,137,0,0,39
112,137,0,0,39
163,137,0,0,39
14,137,0,0,39
203,137,0,0,39
295,137,0,0,39
2,138,0,1,34
1,138,0,0,34
305,138,0,0,34
61,138,0,0,34
110,138,0,0,34
91,138,0,0,34
26,138,0,0,34
235,138,0,0,34
234,138,0,0,34
16,138,0,0,34
257,138,0,0,34
29,138,1,0,40
18,138,1,1,40
72,138,1,0,40
32,138,1,0,40
4,138,1,0,40
6,138,1,0,40
59,138,1,0,40
23,138,1,0,40
225,138,1,0,40
270,138,1,0,40
306,138,1,0,40
216,139,0,0,36
301,139,0,0,36
31,139,0,0,36
87,139,0,1,36
82,139,0,0,36
7,139,0,0,36
94,139,0,0,36
162,139,0,0,36
53,139,0,0,36
316,139,0,0,36
236,139,0,0,36
171,139,1,0,41
288,139,1,0,41
3,139,1,1,41
277,139,1,0,41
148,139,1,0,41
135,139,1,0,41
62,139,1,0,41
229,139,1,0,41
230,139,1,0,41
303,139,1,0,41
313,139,1,0,41
245,140,1,0,37
138,140,1,0,37
73,140,1,0,37
278,140,1,0,37
8,140,1,1,37
285,140,1,0,37
268,140,1,0,37
52,140,1,0,37
13,140,1,0,37
315,140,1,0,37
282,140,1,0,37
238,140,0,0,38
34,140,0,0,38
45,140,0,1,38
298,140,0,0,38
272,140,0,0,38
33,140,0,0,38
157,140,0,0,38
125,140,0,0,38
141,140,0,0,38
269,140,0,0,38
280,140,0,0,38
300,141,1,0,31
194,141,1,0,31
222,141,1,0,31
28,141,1,1,31
264,141,1,0,31
177,141,1,0,31
113,141,1,0,31
286,141,1,0,31
36,141,1,0,31
198,141,1,0,31
93,141,1,0,31
43,141,0,0,35
172,141,0,0,35
237,141,0,1,35
197,141,0,0,35
246,141,0,0,35
188,141,0,0,35
35,141,0,0,35
78,141,0,0,35
99,141,0,0,35
267,141,0,0,35
304,141,0,0,35
83,142,1,0,33
57,142,1,0,33
317,142,1,0,33
149,142,1,0,33
98,142,1,1,33
283,142,1,0,33
297,142,1,0,33
89,142,1,0,33
39,142,1,0,33
164,142,1,0,33
132,142,1,0,33
29,142,0,0,40
18,142,0,1,40
72,142,0,0,40
4,142,0,0,40
32,142,0,0,40
59,142,0,0,40
6,142,0,0,40
23,142,0,0,40
226,142,0,0,40
270,142,0,0,40
306,142,0,0,40
238,143,0,0,38
298,143,0,0,38
45,143,0,1,38
34,143,0,0,38
272,143,0,0,38
33,143,0,0,38
157,143,0,0,38
125,143,0,0,38
280,143,0,0,38
269,143,0,0,38
106,143,0,0,38
276,143,1,0,42
71,143,1,0,42
173,143,1,0,42
231,143,1,0,42
195,143,1,1,42
60,143,1,0,42
9,143,1,0,42
54,143,1,0,42
11,143,1,0,42
12,143,1,0,42
271,143,1,0,42
88,144,0,1,39
185,144,0,0,39
84,144,0,0,39
137,144,0,0,39
287,144,0,0,39
265,144,0,0,39
112,144,0,0,39
163,144,0,0,39
14,144,0,0,39
295,144,0,0,39
319,144,0,0,39
171,144,1,0,41
288,144,1,0,41
3,144,1,1,41
148,144,1,0,41
62,144,1,0,41
229,144,1,0,41
230,144,1,0,41
277,144,1,0,41
135,144,1,0,41
303,144,1,0,41
313,144,1,0,41
2,145,1,1,34
1,145,1,0,34
61,145,1,0,34
305,145,1,0,34
16,145,1,0,34
235,145,1,0,34
91,145,1,0,34
26,145,1,0,34
110,145,1,0,34
234,145,1,0,34
257,145,1,0,34
83,145,0,0,33
57,145,0,0,33
317,145,0,0,33
149,145,0,0,33
98,145,0,1,33
297,145,0,0,33
283,145,0,0,33
89,145,0,0,33
39,145,0,0,33
164,145,0,0,33
132,145,0,0,33
159,146,0,0,32
100,146,0,0,32
85,146,0,0,32
261,146,0,0,32
74,146,0,0,32
318,146,0,0,32
50,146,0,1,32
10,146,0,0,32
92,146,0,0,32
169,146,0,0,32
281,146,0,0,32
300,146,1,0,31
194,146,1,0,31
222,146,1,0,31
28,146,1,1,31
264,146,1,0,31
177,146,1,0,31
113,146,1,0,31
36,146,1,0,31
198,146,1,0,31
93,146,1,0,31
286,146,1,0,31
71,147,1,0,42
276,147,1,0,42
173,147,1,0,42
195,147,1,1,42
231,147,1,0,42
60,147,1,0,42
9,147,1,0,42
11,147,1,0,42
12,147,1,0,42
271,147,1,0,42
25,147,1,0,42
238,147,0,0,38
298,147,0,0,38
45,147,0,1,38
34,147,0,0,38
272,147,0,0,38
157,147,0,0,38
33,147,0,0,38
125,147,0,0,38
296,147,0,0,38
269,147,0,0,38
280,147,0,0,38
88,148,0,1,39
185,148,0,0,39
84,148,0,0,39
137,148,0,0,39
48,148,0,0,39
287,148,0,0,39
112,148,0,0,39
163,148,0,0,39
14,148,0,0,39
295,148,0,0,39
319,148,0,0,39
216,148,1,0,36
301,148,1,0,36
31,148,1,0,36
87,148,1,1,36
7,148,1,0,36
82,148,1,0,36
94,148,1,0,36
162,148,1,0,36
53,148,1,0,36
316,148,1,0,36
249,148,1,0,36
43,149,0,0,35
172,149,0,0,35
197,149,0,0,35
246,149,0,0,35
228,149,0,0,35
99,149,0,0,35
267,149,0,0,35
188,149,0,0,35
35,149,0,1,35
78,149,0,0,35
304,149,0,0,35
300,149,1,0,31
194,149,1,0,31
222,149,1,0,31
28,149,1,1,31
264,149,1,0,31
113,149,1,0,31
177,149,1,0,31
36,149,1,0,31
198,149,1,0,31
93,149,1,0,31
286,149,1,0,31
2,150,0,1,34
1,150,0,0,34
305,150,0,0,34
16,150,0,0,34
235,150,0,0,34
110,150,0,0,34
61,150,0,0,34
234,150,0,0,34
91,150,0,0,34
26,150,0,0,34
55,150,0,0,34
83,150,1,0,33
57,150,1,0,33
317,150,1,0,33
98,150,1,1,33
89,150,1,0,33
39,150,1,0,33
79,150,1,0,33
132,150,1,0,33
297,150,1,0,33
149,150,1,0,33
243,150,1,0,33
238,151,0,0,38
298,151,0,0,38
45,151,0,1,38
34,151,0,0,38
272,151,0,0,38
157,151,0,0,38
125,151,0,0,38
320,151,0,0,38
141,151,0,0,38
106,151,0,0,38
296,151,0,0,38
245,151,1,0,37
138,151,1,0,37
73,151,1,0,37
278,151,1,0,37
285,151,1,0,37
8,151,1,1,37
268,151,1,0,37
52,151,1,0,37
13,151,1,0,37
315,151,1,0,37
282,151,1,0,37