batsman,runs,balls,sr,pos,not_out,team_id,dots,c1,c2,c3,c4,c6,inn_id,m_id,t_id,   
32,11,9,122.22,5,17.2,40,6,1,0,0,1,1,157,79,3
19,106,55,192.73,3,18.4,40,16,22,0,0,9,8,157,79,3
126,0,2,0,7,0,40,2,0,0,0,0,0,157,79,3
59,18,9,200,6,0,40,3,2,0,0,4,0,157,79,3
194,92,46,200,1,16.2,31,9,21,1,1,9,5,158,79,3
195,104,58,179.31,2,17.6,31,20,20,0,0,12,6,158,79,3
196,0,5,0,3,18.1,31,5,0,0,0,0,0,158,79,3
113,3,8,37.5,5,0,31,5,3,0,0,0,0,158,79,3
197,11,3,366.67,4,0,31,0,1,0,0,1,1,158,79,3
18,57,42,135.71,2,13.3,40,14,20,0,1,4,3,159,80,3
29,73,47,155.32,1,18.2,40,16,21,0,0,4,6,159,80,3
6,3,4,75,4,0,40,1,3,0,0,0,0,159,80,3
32,48,27,177.78,3,0,40,9,10,0,0,5,3,159,80,3
28,4,7,57.14,1,2.2,41,3,4,0,0,0,0,160,80,3
3,0,2,0,3,2.4,41,2,0,0,0,0,0,160,80,3
227,4,8,50,2,2.6,41,4,4,0,0,0,0,160,80,3
121,9,11,81.82,4,5.3,41,5,5,0,0,1,0,160,80,3
228,3,8,37.5,5,6.6,41,5,3,0,0,0,0,160,80,3
148,44,31,141.94,6,14.6,41,10,14,0,0,6,1,160,80,3
62,45,27,166.67,7,16.3,41,7,13,1,0,3,3,160,80,3
178,20,17,117.65,8,19.3,41,8,6,0,0,2,1,160,80,3
229,8,8,100,9,19.5,41,4,2,1,0,1,0,160,80,3
230,1,1,100,10,0,41,0,1,0,0,0,0,160,80,3
38,0,1,0,11,0,41,1,0,0,0,0,0,160,80,3
2,7,3,233.33,1,0.4,1,1,1,0,0,0,1,161,81,4
1,9,8,112.5,2,2.6,1,4,3,0,0,0,1,161,81,4
4,32,14,228.57,4,9.5,1,2,6,0,0,5,1,161,81,4
3,52,41,126.83,3,11.2,1,15,18,1,0,5,2,161,81,4
9,71,34,208.82,6,0,1,11,9,1,0,9,4,161,81,4
173,36,22,163.64,5,0,1,5,12,0,0,3,2,161,81,4
100,0,2,0,2,0.3,8,2,0,0,0,0,0,162,81,4
97,29,18,161.11,3,4.6,8,9,3,0,0,5,1,162,81,4
99,22,9,244.44,4,6.6,8,2,2,1,0,3,1,162,81,4
98,18,10,180,5,9.2,8,4,2,0,0,4,0,162,81,4
96,50,36,138.89,1,16.3,8,9,20,1,0,4,2,162,81,4
254,4,4,100,7,17.3,8,3,0,0,0,1,0,162,81,4
103,10,6,166.67,8,0,8,0,4,1,0,1,0,162,81,4
101,75,35,214.29,6,0,8,7,14,1,1,8,4,162,81,4
57,4,6,66.67,1,1.6,5,2,4,0,0,0,0,163,82,4
56,12,10,120,2,2.6,5,4,4,1,0,0,1,163,82,4
60,14,12,116.67,3,5.2,5,6,4,0,0,1,1,163,82,4
59,38,23,165.22,4,11.2,5,4,14,0,0,3,2,163,82,4
61,19,14,135.71,6,16.5,5,4,7,0,0,3,0,163,82,4
62,12,7,171.43,7,18.2,5,2,2,1,0,2,0,163,82,4
139,72,40,180,5,18.5,5,8,22,1,0,3,6,163,82,4
64,5,4,125,9,0,5,2,1,0,0,1,0,163,82,4
123,7,4,175,8,0,5,0,3,0,0,1,0,163,82,4
180,11,13,84.62,2,5.3,4,5,7,0,0,1,0,164,82,4
43,45,26,173.08,1,6.6,4,8,11,1,0,2,4,164,82,4
205,19,11,172.73,4,13.6,4,2,7,0,0,0,2,164,82,4
45,85,43,197.67,3,16.6,4,10,17,1,0,12,3,164,82,4
231,18,13,138.46,5,0,4,4,6,0,0,3,0,164,82,4
48,5,4,125,6,0,4,2,1,0,0,1,0,164,82,4
83,3,9,33.33,1,2.1,7,6,3,0,0,0,0,165,83,4
88,13,9,144.44,2,3.6,7,4,3,0,0,1,1,165,83,4
222,38,30,126.67,3,14.1,7,8,18,0,0,2,2,165,83,4
84,111,52,213.46,4,19.4,7,11,21,1,0,13,6,165,83,4
87,19,18,105.56,5,0,7,5,11,1,0,0,1,165,83,4
86,4,2,200,6,0,7,1,0,0,0,1,0,165,83,4
18,0,1,0,2,0.2,2,1,0,0,0,0,0,166,83,4
16,0,2,0,3,0.4,2,2,0,0,0,0,0,166,83,4
19,18,14,128.57,4,3.6,2,7,4,0,0,2,1,166,83,4
216,7,9,77.78,1,4.4,2,2,7,0,0,0,0,166,83,4
23,0,3,0,6,5.2,2,3,0,0,0,0,0,166,83,4
241,5,5,100,7,6.3,2,3,1,0,0,1,0,166,83,4
201,23,17,135.29,5,10.3,2,7,7,0,0,1,2,166,83,4
27,2,4,50,9,12.3,2,2,2,0,0,0,0,166,83,4
230,0,1,0,10,12.4,2,1,0,0,0,0,0,166,83,4
26,0,1,0,11,12.5,2,1,0,0,0,0,0,166,83,4
22,44,22,200,8,0,2,7,8,0,0,3,4,166,83,4
29,7,4,175,2,1.1,3,2,1,0,0,0,1,167,84,4
31,0,1,0,3,1.2,3,1,0,0,0,0,0,167,84,4
28,46,19,242.11,1,6.4,3,5,6,0,0,4,4,167,84,4
32,30,30,100,5,16.5,3,8,20,0,0,1,1,167,84,4
195,91,55,165.45,4,17.6,3,14,27,1,0,8,5,167,84,4
33,18,10,180,6,0,3,4,2,1,0,2,1,167,84,4
226,9,3,300,7,0,3,0,1,0,0,2,0,167,84,4
71,39,24,162.5,1,6.3,6,9,9,0,0,3,3,168,84,4
73,19,21,90.48,3,11.5,6,9,9,1,0,2,0,168,84,4
128,1,3,33.33,4,12.4,6,2,1,0,0,0,0,168,84,4
72,62,38,163.16,2,15.4,6,9,20,0,0,6,3,168,84,4
82,29,18,161.11,5,17.3,6,6,7,1,0,2,2,168,84,4
81,12,7,171.43,7,0,6,3,2,0,0,1,1,168,84,4
74,19,9,211.11,6,0,6,2,3,1,0,2,1,168,84,4
1,0,2,0,1,0.2,1,2,0,0,0,0,0,169,85,4
2,6,2,300,2,1.4,1,1,0,0,0,0,1,169,85,4
3,14,14,100,3,4.2,1,8,4,0,0,1,1,169,85,4
173,83,40,207.5,5,15.5,1,9,15,2,0,10,4,169,85,4
6,14,10,140,6,0,1,2,6,0,0,2,0,169,85,4
4,63,55,114.55,4,0,1,21,27,1,0,1,5,169,85,4
56,0,1,0,2,0.4,5,1,0,0,0,0,0,170,85,4
58,5,10,50,1,2.6,5,6,3,1,0,0,0,170,85,4
60,9,8,112.5,3,3.1,5,4,3,0,0,0,1,170,85,4
139,0,4,0,5,3.5,5,4,0,0,0,0,0,170,85,4
62,27,23,117.39,6,11.1,5,9,9,1,0,4,0,170,85,4
59,51,29,175.86,4,13.5,5,7,15,0,0,3,4,170,85,4
61,30,22,136.36,7,18.3,5,6,12,0,0,3,1,170,85,4
188,1,2,50,9,19.1,5,1,1,0,0,0,0,170,85,4
123,26,18,144.44,8,0,5,4,10,1,0,2,1,170,85,4
65,2,3,66.67,10,0,5,1,2,0,0,0,0,170,85,4
83,0,3,0,1,0.3,7,3,0,0,0,0,0,171,86,4
222,4,5,80,3,1.3,7,4,0,0,0,1,0,171,86,4
88,12,8,150,2,4.5,7,4,2,0,0,1,1,171,86,4
87,59,34,173.53,5,16.4,7,6,19,0,0,7,2,171,86,4
84,89,59,150.85,4,0,7,24,21,0,0,8,6,171,86,4
86,20,11,181.82,6,0,7,2,6,0,0,2,1,171,86,4
205,2,4,50,2,2.5,4,2,2,0,0,0,0,172,86,4
45,2,5,40,3,3.6,4,3,2,0,0,0,0,172,86,4
43,30,21,142.86,1,5.4,4,10,6,0,0,3,2,172,86,4
46,26,18,144.44,4,10.1,4,6,8,0,0,3,1,172,86,4
231,25,15,166.67,5,10.5,4,4,7,1,0,1,2,172,86,4
50,59,32,184.38,7,0,4,6,17,1,0,4,4,172,86,4
48,41,24,170.83,6,0,4,4,15,1,0,0,4,172,86,4
96,0,3,0,1,0.3,8,3,0,0,0,0,0,173,87,4
97,25,19,131.58,3,5.6,8,9,7,0,0,0,3,173,87,4
98,4,7,57.14,4,8.4,8,3,4,0,0,0,0,173,87,4
100,69,46,150,2,17.2,8,12,25,0,0,5,4,173,87,4
99,55,36,152.78,5,0,8,8,20,0,1,5,2,173,87,4
101,22,10,220,6,0,8,3,2,0,0,5,0,173,87,4
28,5,9,55.56,1,1.3,3,7,1,0,0,1,0,174,87,4
31,1,4,25,3,2.2,3,3,1,0,0,0,0,174,87,4
29,85,55,154.55,2,19.2,3,16,25,1,0,10,3,174,87,4
32,71,49,144.9,4,0,3,10,29,0,0,9,1,174,87,4
33,10,4,250,5,0,3,2,0,0,0,1,1,174,87,4
216,19,17,111.76,1,7.5,2,8,7,0,0,0,2,175,88,4
16,4,4,100,3,8.5,2,3,0,0,0,1,0,175,88,4
18,64,37,172.97,2,10.2,2,12,14,0,0,8,3,175,88,4
19,6,5,120,4,10.6,2,2,2,0,0,1,0,175,88,4
23,7,4,175,6,12.5,2,2,1,0,0,0,1,175,88,4
241,17,14,121.43,7,17.3,2,6,5,0,0,3,0,175,88,4
22,4,4,100,8,18.2,2,3,0,0,0,1,0,175,88,4
27,11,8,137.5,9,0,2,3,3,0,0,2,0,175,88,4
201,34,27,125.93,5,0,2,8,14,0,0,5,0,175,88,4
71,10,13,76.92,1,4.2,6,6,6,0,0,1,0,176,88,4
73,1,3,33.33,3,4.6,6,2,1,0,0,0,0,176,88,4
72,53,40,132.5,2,16.2,6,10,23,0,0,6,1,176,88,4
82,0,1,0,5,16.3,6,1,0,0,0,0,0,176,88,4
128,74,45,164.44,4,17.4,6,10,24,0,0,8,3,176,88,4
81,1,5,20,7,18.5,6,4,1,0,0,0,0,176,88,4
251,1,2,50,8,0,6,1,1,0,0,0,0,176,88,4
74,23,11,209.09,6,0,6,3,3,1,0,3,1,176,88,4
58,3,7,42.86,1,2.2,5,4,3,0,0,0,0,177,89,4
56,24,12,200,2,4.4,5,4,4,0,0,2,2,177,89,4
60,39,29,134.48,3,11.2,5,13,9,1,0,4,2,177,89,4
139,0,1,0,5,11.3,5,1,0,0,0,0,0,177,89,4
61,48,27,177.78,6,0,5,8,10,0,0,8,1,177,89,4
59,83,46,180.43,4,0,5,8,25,0,0,10,3,177,89,4
28,0,3,0,1,0.3,3,3,0,0,0,0,0,178,89,4
29,5,10,50,2,4.5,3,5,5,0,0,0,0,178,89,4
195,8,11,72.73,4,8.1,3,6,4,0,0,1,0,178,89,4
32,0,2,0,5,8.3,3,2,0,0,0,0,0,178,89,4
31,89,41,217.07,3,13.2,3,12,15,0,0,5,9,178,89,4
33,0,2,0,7,13.4,3,2,0,0,0,0,0,178,89,4
199,18,15,120,6,14.3,3,5,8,0,0,1,1,178,89,4
35,0,3,0,9,14.6,3,3,0,0,0,0,0,178,89,4
39,3,8,37.5,10,17.2,3,5,3,0,0,0,0,178,89,4
198,3,6,50,11,19.2,3,3,3,0,0,0,0,178,89,4
233,8,15,53.33,8,0,3,7,8,0,0,0,0,178,89,4
2,1,6,16.67,1,1.5,1,5,1,0,0,0,0,179,90,4
172,13,9,144.44,2,2.5,1,4,3,0,0,1,1,179,90,4
4,0,4,0,4,3.4,1,4,0,0,0,0,0,179,90,4
3,43,25,172,3,11.1,1,6,13,0,0,3,3,179,90,4
6,21,13,161.54,6,13.6,1,4,5,0,0,4,0,179,90,4
173,49,28,175,5,14.1,1,6,15,0,0,4,3,179,90,4
9,24,15,160,7,0,1,2,10,0,0,2,1,179,90,4
126,15,20,75,8,0,1,8,11,0,0,1,0,179,90,4
18,6,8,75,2,3.4,2,2,6,0,0,0,0,180,90,4
16,12,11,109.09,3,6.5,2,5,4,0,0,2,0,180,90,4
19,4,3,133.33,4,7.3,2,2,0,0,0,1,0,180,90,4
201,0,1,0,5,7.4,2,1,0,0,0,0,0,180,90,4
23,9,6,150,6,9.3,2,2,3,0,0,0,1,180,90,4
216,43,38,113.16,1,12.3,2,12,21,1,0,2,2,180,90,4
22,7,7,100,8,14.2,2,3,3,0,0,1,0,180,90,4
27,1,2,50,9,14.5,2,1,1,0,0,0,0,180,90,4
25,0,1,0,10,14.6,2,1,0,0,0,0,0,180,90,4
241,22,14,157.14,7,15.1,2,3,8,0,0,2,1,180,90,4
26,0,0,0,11,0,2,0,0,0,0,0,0,180,90,4
72,2,3,66.67,2,1.1,6,1,2,0,0,0,0,181,91,4
73,0,5,0,3,1.6,6,5,0,0,0,0,0,181,91,4
71,7,9,77.78,1,2.6,6,5,3,0,0,1,0,181,91,4
74,38,28,135.71,4,11.4,6,9,14,0,0,3,2,181,91,4
82,0,1,0,6,11.5,6,1,0,0,0,0,0,181,91,4
81,2,5,40,7,12.5,6,3,2,0,0,0,0,181,91,4
78,6,7,85.71,8,14.1,6,4,2,0,0,1,0,181,91,4
229,7,9,77.78,9,16.4,6,5,3,0,0,1,0,181,91,4
128,46,35,131.43,5,17.1,6,9,20,1,0,3,2,181,91,4
79,6,4,150,10,18.4,6,1,2,0,0,1,0,181,91,4
80,7,6,116.67,11,0,6,3,1,1,0,1,0,181,91,4
43,21,12,175,1,3.6,4,4,5,0,0,1,2,182,91,4
205,28,17,164.71,2,5.1,4,7,6,0,0,1,3,182,91,4
46,0,1,0,4,5.2,4,1,0,0,0,0,0,182,91,4
45,25,19,131.58,3,10.4,4,8,7,0,0,3,1,182,91,4
48,4,6,66.67,6,0,4,2,4,0,0,0,0,182,91,4
231,49,20,245,5,0,4,3,9,0,0,4,4,182,91,4
100,0,1,0,2,0.5,8,1,0,0,0,0,0,183,92,4
96,9,15,60,1,3.6,8,11,3,0,0,0,1,183,92,4
99,22,17,129.41,4,11.6,8,4,10,0,0,3,0,183,92,4
98,2,3,66.67,5,13.1,8,1,2,0,0,0,0,183,92,4
101,0,3,0,6,13.4,8,3,0,0,0,0,0,183,92,4
254,22,14,157.14,7,0,8,3,8,0,0,2,1,183,92,4
97,107,67,159.7,3,0,8,20,31,2,0,6,8,183,92,4
83,2,4,50,1,1.2,7,2,2,0,0,0,0,184,92,4
222,19,16,118.75,3,7.2,7,8,5,0,0,2,1,184,92,4
84,65,42,154.76,4,0,7,15,17,1,0,4,5,184,92,4
88,76,56,135.71,2,0,7,19,26,0,0,8,3,184,92,4
58,6,3,200,2,1.5,5,2,0,0,0,0,1,185,93,4
57,26,17,152.94,1,4.4,5,9,4,0,0,1,3,185,93,4
59,48,32,150,4,13.2,5,10,14,0,0,7,1,185,93,4
139,57,24,237.5,5,0,5,7,5,1,0,8,3,185,93,4
60,57,44,129.55,3,0,5,18,17,0,0,7,2,185,93,4
71,29,15,193.33,1,3.6,6,6,5,0,0,0,4,186,93,4
73,0,2,0,3,5.2,6,2,0,0,0,0,0,186,93,4
128,15,11,136.36,4,7.6,6,6,3,0,0,0,2,186,93,4
72,34,23,147.83,2,8.4,6,9,9,0,1,1,3,186,93,4
82,29,15,193.33,6,12.5,6,5,5,0,0,3,2,186,93,4
74,42,32,131.25,5,19.1,6,9,18,0,0,3,2,186,93,4
78,6,5,120,8,0,6,3,0,1,0,1,0,186,93,4
81,36,18,200,7,0,6,4,8,0,0,4,2,186,93,4
2,6,7,85.71,2,3.4,1,4,2,0,0,1,0,187,94,4
3,10,12,83.33,3,7.2,1,8,2,0,0,2,0,187,94,4
4,4,8,50,4,9.2,1,4,4,0,0,0,0,187,94,4
173,0,1,0,5,9.3,1,1,0,0,0,0,0,187,94,4
172,46,35,131.43,1,11.6,1,16,12,0,0,4,3,187,94,4
9,0,1,0,7,12.2,1,1,0,0,0,0,0,187,94,4
126,52,26,200,8,0,1,7,10,0,0,6,3,187,94,4
6,45,30,150,6,0,1,8,13,2,0,7,0,187,94,4
205,19,12,158.33,2,3.2,4,6,3,0,0,1,2,188,94,4
43,25,26,96.15,1,7.1,4,12,11,0,0,2,1,188,94,4
46,9,5,180,4,8.2,4,2,1,0,0,2,0,188,94,4
45,19,19,100,3,10.6,4,9,7,0,0,3,0,188,94,4
231,20,19,105.26,5,15.6,4,5,12,0,0,2,0,188,94,4
48,42,23,182.61,6,17.4,4,6,10,0,0,5,2,188,94,4
50,4,5,80,7,0,4,1,4,0,0,0,0,188,94,4
220,19,12,158.33,8,0,4,3,5,1,0,3,0,188,94,4
83,0,1,0,2,0.5,7,1,0,0,0,0,0,189,95,4
222,2,6,33.33,3,2.1,7,4,2,0,0,0,0,189,95,4
84,0,7,0,4,3.4,7,7,0,0,0,0,0,189,95,4
86,3,9,33.33,5,6.1,7,6,3,0,0,0,0,189,95,4
87,16,6,266.67,6,7.3,7,3,0,0,0,1,2,189,95,4
162,0,1,0,7,7.4,7,1,0,0,0,0,0,189,95,4
225,53,30,176.67,8,15.6,7,14,7,0,0,4,5,189,95,4
88,51,46,110.87,1,18.6,7,18,21,1,0,4,2,189,95,4
93,3,3,100,10,0,7,1,1,1,0,0,0,189,95,4
91,12,11,109.09,9,0,7,5,4,0,0,2,0,189,95,4
29,13,10,130,2,2.3,3,5,3,0,0,1,1,190,95,4
28,42,30,140,1,10.2,3,9,14,1,0,5,1,190,95,4
195,19,8,237.5,4,0,3,2,3,0,0,1,2,190,95,4
31,68,32,212.5,3,0,3,4,18,0,0,5,5,190,95,4
216,10,6,166.67,1,0.6,2,4,0,0,0,1,1,191,96,4
16,34,14,242.86,3,5.6,2,3,6,0,0,1,4,191,96,4
19,78,47,165.96,4,19.3,2,14,19,1,1,9,3,191,96,4
27,1,3,33.33,5,0,2,2,1,0,0,0,0,191,96,4
18,75,51,147.06,2,0,2,12,29,1,0,5,4,191,96,4
96,51,26,196.15,1,7.4,8,10,7,1,0,3,5,192,96,4
97,5,9,55.56,3,10.3,8,4,5,0,0,0,0,192,96,4
98,3,5,60,4,12.1,8,2,3,0,0,0,0,192,96,4
100,60,37,162.16,2,14.2,8,9,20,0,0,4,4,192,96,4
101,7,5,140,6,16.3,8,1,3,0,0,1,0,192,96,4
254,10,8,125,7,19.1,8,4,2,0,0,2,0,192,96,4
99,54,26,207.69,5,19.6,8,5,11,1,1,5,3,192,96,4
108,0,0,0,9,0,8,0,0,0,0,0,0,192,96,4
105,7,4,175,8,0,8,2,1,0,0,0,1,192,96,4
72,17,12,141.67,2,4.4,6,5,5,0,0,0,2,193,97,4
71,36,27,133.33,1,7.6,6,11,11,0,1,1,3,193,97,4
74,32,26,123.08,3,12.3,6,8,14,0,0,3,1,193,97,4
82,0,2,0,5,12.5,6,2,0,0,0,0,0,193,97,4
128,36,21,171.43,4,15.4,6,7,8,0,0,4,2,193,97,4
251,40,19,210.53,7,0,6,4,8,0,0,5,2,193,97,4
81,13,13,100,6,0,6,3,9,0,0,1,0,193,97,4
88,16,9,177.78,1,2.6,7,4,2,0,0,2,1,194,97,4
227,23,22,104.55,2,6.4,7,12,7,0,0,1,2,194,97,4
84,8,7,114.29,4,8.2,7,4,2,0,0,0,1,194,97,4
87,53,37,143.24,3,0,7,10,19,0,0,7,1,194,97,4
86,75,39,192.31,5,0,7,12,13,0,0,11,3,194,97,4
245,24,16,150,2,4.5,4,6,6,0,0,3,1,195,98,4
45,0,1,0,3,4.6,4,1,0,0,0,0,0,195,98,4
43,26,17,152.94,1,6.1,4,7,6,0,0,2,2,195,98,4
231,10,12,83.33,5,8.5,4,8,2,0,0,2,0,195,98,4
48,17,16,106.25,6,13.2,4,7,7,0,0,1,1,195,98,4
50,0,2,0,7,13.4,4,2,0,0,0,0,0,195,98,4
220,1,2,50,8,14.1,4,1,1,0,0,0,0,195,98,4
46,29,22,131.82,4,15.1,4,7,11,0,0,3,1,195,98,4
55,19,12,158.33,10,17.3,4,6,1,1,0,4,0,195,98,4
52,9,6,150,11,18.3,4,3,1,0,0,2,0,195,98,4
54,2,5,40,9,0,4,3,2,0,0,0,0,195,98,4
216,0,2,0,1,0.2,2,2,0,0,0,0,0,196,98,4
16,0,4,0,3,0.6,2,4,0,0,0,0,0,196,98,4
18,11,7,157.14,2,2.5,2,4,1,0,0,1,1,196,98,4
201,37,19,194.74,5,9.6,2,5,9,0,0,1,4,196,98,4
19,52,42,123.81,4,0,2,14,22,0,0,3,3,196,98,4
23,40,20,200,6,0,2,5,8,0,0,5,2,196,98,4
172,1,4,25,2,1.2,1,3,1,0,0,0,0,197,99,4
3,0,3,0,3,1.5,1,3,0,0,0,0,0,197,99,4
1,56,24,233.33,1,10.4,1,6,8,1,0,4,5,197,99,4
173,17,11,154.55,5,13.6,1,5,3,0,0,2,1,197,99,4
6,0,2,0,6,14.4,1,2,0,0,0,0,0,197,99,4
9,2,5,40,7,15.4,1,3,2,0,0,0,0,197,99,4
4,86,51,168.63,4,17.5,1,17,20,0,0,9,5,197,99,4
126,10,10,100,8,0,1,3,6,0,0,1,0,197,99,4
10,13,10,130,9,0,1,5,3,0,0,1,1,197,99,4
28,2,4,50,2,2.4,3,2,2,0,0,0,0,198,99,4
31,0,1,0,3,2.5,3,1,0,0,0,0,0,198,99,4
29,36,33,109.09,1,8.3,3,15,14,0,0,1,3,198,99,4
32,32,20,160,5,14.4,3,7,8,0,0,3,2,198,99,4
195,52,31,167.74,4,15.1,3,2,22,0,0,6,1,198,99,4
33,32,16,200,6,0,3,2,8,1,0,4,1,198,99,4
233,19,15,126.67,7,0,3,5,7,0,0,3,0,198,99,4
96,26,15,173.33,1,4.2,8,7,4,0,0,1,3,199,100,4
97,0,1,0,3,4.3,8,1,0,0,0,0,0,199,100,4
100,22,18,122.22,2,6.6,8,7,8,1,0,0,2,199,100,4
99,9,9,100,5,9.3,8,5,3,0,0,0,1,199,100,4
98,53,38,139.47,4,19.2,8,11,19,0,0,7,1,199,100,4
105,5,3,166.67,7,0,8,1,1,0,0,1,0,199,100,4
101,55,37,148.65,6,0,8,12,17,0,0,5,3,199,100,4
57,0,1,0,1,0.1,5,1,0,0,0,0,0,200,100,4
60,11,17,64.71,3,4.2,5,11,5,0,0,0,1,200,100,4
59,63,41,153.66,4,0,5,10,21,0,0,9,1,200,100,4
56,100,55,181.82,2,0,5,13,26,1,0,9,6,200,100,4
88,7,8,87.5,1,2.5,7,4,3,0,0,1,0,201,101,4
87,38,21,180.95,3,11.1,7,6,10,0,0,1,4,201,101,4
84,7,7,100,4,12.6,7,3,3,0,0,1,0,201,101,4
227,82,57,143.86,2,17.3,7,18,28,0,0,6,5,201,101,4
86,23,18,127.78,5,0,7,5,9,1,0,3,0,201,101,4
94,13,9,144.44,6,0,7,4,3,0,0,1,1,201,101,4
172,54,34,158.82,2,10.4,1,11,14,0,0,7,2,202,101,4
1,49,36,136.11,1,12.2,1,11,19,0,0,3,3,202,101,4
3,22,21,104.76,3,17.6,1,9,8,1,0,3,0,202,101,4
4,32,22,145.45,4,0,1,7,9,0,1,5,0,202,101,4
6,15,6,250,5,0,1,1,1,1,0,3,0,202,101,4
57,10,11,90.91,1,2.1,5,7,2,1,0,0,1,203,102,4
56,53,30,176.67,2,7.6,5,13,7,1,0,5,4,203,102,4
60,32,22,145.45,3,11.2,5,6,12,0,0,2,2,203,102,4
139,30,18,166.67,5,16.2,5,4,10,0,0,2,2,203,102,4
61,36,14,257.14,6,0,5,3,4,0,0,5,2,203,102,4
59,36,26,138.46,4,0,5,5,16,0,0,5,0,203,102,4
18,2,5,40,1,1.2,2,3,2,0,0,0,0,204,102,4
216,13,10,130,2,3.5,2,5,3,0,0,1,1,204,102,4
19,35,19,184.21,4,9.3,2,7,7,0,0,1,4,204,102,4
16,73,36,202.78,3,13.4,2,11,13,0,0,6,6,204,102,4
21,4,5,80,6,14.5,2,4,0,0,0,1,0,204,102,4
201,13,16,81.25,5,15.1,2,6,9,0,0,1,0,204,102,4
23,0,2,0,7,15.3,2,2,0,0,0,0,0,204,102,4
241,1,2,50,8,15.6,2,1,1,0,0,0,0,204,102,4
25,0,2,0,10,16.5,2,2,0,0,0,0,0,204,102,4
27,8,7,114.29,9,17.2,2,4,2,0,0,0,1,204,102,4
26,0,1,0,11,0,2,1,0,0,0,0,0,204,102,4
28,13,17,76.47,1,3.5,3,10,5,0,0,2,0,205,103,4
31,18,10,180,3,6.3,3,5,2,0,0,1,2,205,103,4
29,29,16,181.25,2,9.1,3,5,7,0,0,1,3,205,103,4
195,84,40,210,4,17.4,3,10,16,0,0,8,6,205,103,4
32,53,29,182.76,5,19.3,3,9,11,0,0,6,3,205,103,4
33,3,8,37.5,6,0,3,5,3,0,0,0,0,205,103,4
36,1,1,100,7,0,3,0,1,0,0,0,0,205,103,4
43,13,14,92.86,1,6.1,4,4,9,0,0,1,0,206,103,4
45,5,12,41.67,3,10.1,4,7,5,0,0,0,0,206,103,4
245,118,60,196.67,2,18.2,4,18,20,3,0,11,8,206,103,4
46,55,26,211.54,4,0,4,9,7,0,0,6,4,206,103,4
231,10,4,250,5,0,4,1,0,1,0,2,0,206,103,4
71,12,8,150,1,2.4,6,4,2,0,0,1,1,207,104,4
