id,b_id,batsman,bowler,method,fielder,o_id,inn_id,m_id,t_id,bat_team,bow_team,score,for,overs,ball_color
332,7648,148,124,b,0,1259,65,33,2,25,22,53,3,6.6,y
333,7669,87,124,b,0,1263,65,33,2,25,22,75,4,10.3,y
334,7735,120,91,b,0,1274,66,33,2,22,25,9,1,1.2,y
335,7749,121,91,b,0,1276,66,33,2,22,25,29,2,3.4,y
336,7807,73,151,b,0,1286,66,33,2,22,25,108,3,13.2,y
337,7815,122,153,b,0,1287,66,33,2,22,25,112,4,14.4,g
338,7818,8,151,b,0,1288,66,33,2,22,25,112,5,15.1,y
339,7830,9,91,c,87,1290,66,33,2,22,25,134,6,17.1,y
340,7837,124,153,b,0,1291,66,33,2,22,25,138,7,18.2,g
341,7857,84,191,b,0,1294,67,34,2,21,28,12,1,1.4,y
342,7922,29,188,b,0,1304,67,34,2,21,28,120,2,11.6,y
343,7988,185,114,b,0,1315,68,34,2,28,21,37,1,2.6,r
344,7991,184,117,b,0,1316,68,34,2,28,21,37,2,3.3,y
345,7994,187,117,b,0,1316,68,34,2,28,21,37,3,3.6,y
346,8003,186,117,c,110,1318,68,34,2,28,21,45,4,5.3,y
347,8009,61,114,lbw,0,1319,68,34,2,28,21,47,5,6.3,r
348,8084,189,10,c,110,1331,68,34,2,28,21,168,6,18.6,r
349,8094,56,134,b,0,1333,69,35,2,26,23,1,1,0.4,y
350,8105,1,134,b,0,1335,69,35,2,26,23,2,2,2.3,y
351,8119,82,134,b,0,1337,69,35,2,26,23,18,3,4.5,y
352,8131,159,13,c,129,1339,69,35,2,26,23,33,4,6.5,y
353,8194,162,134,b,0,1350,69,35,2,26,23,124,5,17.2,y
354,8266,127,166,c,161,1361,70,35,2,23,26,77,1,8.5,y
355,8295,3,163,b,0,1366,70,35,2,23,26,119,2,13.4,y
356,8307,33,163,b,0,1368,70,35,2,23,26,133,3,15.4,y
357,8313,128,162,c,159,1369,70,35,2,23,26,143,4,16.4,y
358,8317,49,14,b,0,1370,70,35,2,23,26,143,5,17.2,y
359,8324,133,162,c,161,1371,70,35,2,23,26,152,6,18.3,y
360,8383,119,152,b,0,1381,71,36,2,21,25,72,1,8.2,g
361,8436,29,67,b,0,1390,71,36,2,21,25,144,2,17.1,y
362,8446,45,153,c,31,1391,71,36,2,21,25,154,3,18.5,g
363,8453,109,156,c,147,1392,71,36,2,21,25,161,4,19.6,y
364,8489,157,117,b,0,1398,72,36,2,25,21,37,1,5.5,y
365,8492,147,112,c,109,1399,72,36,2,25,21,37,2,6.2,g
366,8515,148,112,b,0,1403,72,36,2,25,21,78,3,10.1,g
367,8544,150,98,b,0,1407,72,36,2,25,21,125,4,14.5,g
368,8561,155,114,c,110,1410,72,36,2,25,21,153,5,17.4,y
369,8563,31,114,c,5,1410,72,36,2,25,21,153,6,17.6,y
370,8582,73,191,b,0,1414,73,37,2,22,28,11,1,2.1,y
371,8607,120,189,lbw,0,1418,73,37,2,22,28,38,2,6.2,y
372,8641,122,192,b,0,1423,73,37,2,22,28,78,3,11.5,y
373,8663,8,192,b,0,1427,73,37,2,22,28,123,4,15.3,y
374,8668,9,188,b,0,1428,73,37,2,22,28,130,5,16.2,y
375,8672,123,188,c,61,1428,73,37,2,22,28,134,6,16.6,y
376,8676,126,191,b,0,1429,73,37,2,22,28,139,7,17.4,y
377,8680,121,188,b,0,1430,73,37,2,22,28,141,8,18.2,y
378,8789,184,125,b,0,1448,74,37,2,28,22,139,1,16.2,y
379,8792,185,125,b,0,1448,74,37,2,28,22,140,2,16.5,y
380,8812,1,142,b,0,1452,75,38,2,26,24,11,1,1.5,r
381,8829,56,37,b,0,1455,75,38,2,26,24,29,2,4.4,y
382,8887,170,142,b,0,1464,75,38,2,26,24,95,3,13.5,r
383,8897,59,37,b,0,1466,75,38,2,26,24,105,4,15.3,r
384,8926,71,14,b,0,1471,76,38,2,24,26,1,1,0.2,r
385,8969,137,163,b,0,1478,76,38,2,24,26,69,2,7.2,y
386,8979,138,168,c,59,1479,76,38,2,24,26,78,3,8.6,r
387,9058,172,135,b,0,1492,77,39,2,27,23,42,1,3.5,y
388,9087,173,13,b,0,1497,77,39,2,27,23,69,2,8.4,y
389,9126,174,130,b,0,1504,77,39,2,27,23,118,3,15.1,y
390,9133,171,131,b,0,1505,77,39,2,27,23,126,4,16.2,y
391,9140,81,130,b,0,1506,77,39,2,27,23,143,5,17.3,y
392,9145,4,54,c,128,1507,77,39,2,27,23,145,6,18.2,y
393,9181,127,179,b,0,1513,78,39,2,23,27,18,1,4.2,y
394,9188,128,181,b,0,1514,78,39,2,23,27,21,2,5.3,y
395,9381,71,61,b,0,1546,79,40,2,24,28,176,1,18.3,z
396,9402,184,12,c,138,1549,80,40,2,28,24,15,1,1.6,y
397,9413,185,142,b,0,1551,80,40,2,28,24,26,2,3.5,y
398,9464,7,6,c,139,1560,80,40,2,28,24,84,3,12.1,z
399,9494,61,142,b,0,1565,80,40,2,28,24,136,4,17.1,y
400,9540,3,156,c,155,1572,81,41,2,23,25,25,1,4.5,g
401,9545,128,67,b,0,1573,81,41,2,23,25,27,2,5.4,y
402,9625,60,156,b,0,1586,81,41,2,23,25,136,3,18.5,g
403,9647,157,13,c,3,1590,82,41,2,25,23,25,1,2.3,g
404,9725,148,130,b,0,1603,82,41,2,25,23,137,2,15.2,y
405,9731,147,54,b,0,1604,82,41,2,25,23,143,3,16.2,g
406,9746,171,50,b,0,1606,83,42,2,27,22,2,1,0.5,y
407,9758,173,50,b,0,1608,83,42,2,27,22,22,2,2.5,y
408,9765,174,124,b,0,1609,83,42,2,27,22,33,3,3.6,y
409,9787,4,126,b,0,1613,83,42,2,27,22,57,4,7.4,y
410,9789,172,126,b,0,1613,83,42,2,27,22,58,5,7.6,y
411,9816,81,9,b,0,1618,83,42,2,27,22,87,6,12.3,y
412,9838,183,9,b,0,1622,83,42,2,27,22,105,7,16.1,y
413,9850,78,9,b,0,1624,83,42,2,27,22,115,8,18.1,y
414,9852,181,9,b,0,1624,83,42,2,27,22,115,9,18.3,y
415,9853,179,9,b,0,1624,83,42,2,27,22,115,10,18.4,y
416,9860,73,177,b,0,1626,84,42,2,22,27,6,1,1.1,y
417,9867,120,181,b,0,1627,84,42,2,22,27,14,2,2.2,y
418,9930,121,78,b,0,1637,84,42,2,22,27,87,3,12.2,y
419,9942,122,78,c,177,1639,84,42,2,22,27,103,4,14.1,y
420,9946,9,78,b,0,1639,84,42,2,22,27,103,5,14.5,y
421,9966,29,146,b,0,1643,85,43,2,21,24,2,1,1.2,y
422,9969,45,146,b,0,1643,85,43,2,21,24,2,2,1.5,y
423,9976,109,142,b,0,1644,85,43,2,21,24,15,3,2.6,r
424,9981,5,146,b,0,1645,85,43,2,21,24,22,4,3.5,y
425,10064,110,12,b,0,1659,85,43,2,21,24,144,5,17.1,y
426,10091,2,117,b,0,1663,86,43,2,24,21,15,1,1.4,y
427,10138,71,118,b,0,1671,86,43,2,24,21,64,2,9.3,y
428,10159,137,10,b,0,1674,86,43,2,24,21,95,3,12.5,r
429,10167,138,114,b,0,1676,86,43,2,24,21,106,4,14.1,r
430,10172,6,114,lbw,0,1676,86,43,2,24,21,107,5,14.6,r
431,10178,139,118,c,109,1677,86,43,2,24,21,119,6,15.6,y
432,10197,140,10,b,0,1681,86,43,2,24,21,146,7,19.1,y
433,10236,157,181,st,4,1687,87,44,2,25,27,33,1,5.3,z
434,10245,147,177,b,0,1688,87,44,2,25,27,53,2,6.6,y
435,10253,148,177,b,0,1690,87,44,2,25,27,70,3,8.2,y
436,10263,150,178,b,0,1691,87,44,2,25,27,78,4,9.6,z
437,10314,155,52,b,0,1700,87,44,2,25,27,161,5,18.2,y
438,10328,171,55,b,0,1702,88,44,2,27,25,6,1,0.4,z
439,10332,172,156,b,0,1703,88,44,2,27,25,8,2,1.2,y
440,10361,174,55,c,151,1708,88,44,2,27,25,35,3,6.1,z
441,10392,173,151,b,0,1713,88,44,2,27,25,81,4,11.1,y
442,10409,175,151,c,155,1715,88,44,2,27,25,99,5,13.6,y
443,10416,177,152,c,147,1716,88,44,2,27,25,108,6,14.4,z
444,10422,178,67,c,157,1717,88,44,2,27,25,117,7,15.4,y
445,10433,4,156,b,0,1719,88,44,2,27,25,131,8,17.3,y
446,10451,43,14,b,0,1722,89,45,2,21,26,0,1,0.3,y
447,10503,45,165,b,0,1731,89,45,2,21,26,81,2,9.1,g
448,10582,1,114,b,0,1743,90,45,2,26,21,9,1,1.5,y
449,10598,56,118,b,0,1746,90,45,2,26,21,27,2,4.3,g
450,10626,159,113,b,0,1751,90,45,2,26,21,63,3,9.1,y
451,10648,59,112,c,110,1754,90,45,2,26,21,87,4,12.5,g
452,10681,170,10,b,0,1760,90,45,2,26,21,145,5,18.2,g
453,10714,73,91,b,0,1765,91,46,2,22,25,21,1,3.4,y
454,10733,121,152,b,0,1768,91,46,2,22,25,49,2,6.4,y
455,10763,120,151,c,31,1773,91,46,2,22,25,87,3,11.4,y
456,10766,122,152,b,0,1774,91,46,2,22,25,91,4,12.1,y
457,10785,9,87,b,0,1777,91,46,2,22,25,117,5,15.1,y
458,10788,8,87,b,0,1777,91,46,2,22,25,118,6,15.4,y
459,10813,126,91,b,0,1781,91,46,2,22,25,161,7,19.5,y
460,10870,88,9,b,0,1791,92,46,2,25,22,76,1,9.1,y
461,10912,148,126,c,122,1798,92,46,2,25,22,139,2,16.1,y
462,10926,84,37,b,0,1801,93,47,2,21,24,6,1,0.2,y
463,10977,45,6,b,0,1809,93,47,2,21,24,51,2,8.4,y
464,11018,29,142,b,0,1816,93,47,2,21,24,91,3,15.1,g
465,11034,5,142,b,0,1818,93,47,2,21,24,111,4,17.5,g
466,11056,2,117,b,0,1822,94,47,2,24,21,9,1,1.3,y
467,11058,137,117,b,0,1822,94,47,2,24,21,9,2,1.5,y
468,11070,138,117,b,0,1824,94,47,2,24,21,15,3,3.5,y
469,11093,71,117,b,0,1828,94,47,2,24,21,57,4,7.3,y
470,11106,140,10,b,0,1830,94,47,2,24,21,75,5,9.4,y
471,11125,139,112,c,5,1833,94,47,2,24,21,95,6,12.5,g
472,11179,29,124,b,0,1842,95,48,2,21,22,18,1,1.5,z
473,11264,45,80,c,123,1856,95,48,2,21,22,137,2,15.5,z
474,11289,119,126,c,9,1860,95,48,2,21,22,191,3,19.6,z
475,11341,120,113,b,0,1869,96,48,2,22,21,73,1,8.3,z
476,11347,73,112,c,110,1870,96,48,2,22,21,77,2,9.3,y
477,11385,121,114,b,0,1876,96,48,2,22,21,138,3,15.4,y
478,11400,122,10,b,0,1879,96,48,2,22,21,164,4,18.1,z
479,11433,29,91,b,0,1884,97,49,2,21,25,31,1,3.3,r
480,11488,45,153,b,0,1893,97,49,2,21,25,86,2,12.4,y
481,11505,84,87,b,0,1896,97,49,2,21,25,117,3,15.2,r
482,11514,5,153,b,0,1897,97,49,2,21,25,128,4,16.5,y
483,11517,112,87,c,148,1898,97,49,2,21,25,133,5,17.2,r
484,11535,88,10,b,0,1901,98,49,2,25,21,0,1,0.2,r
485,11668,28,41,b,0,1923,99,50,3,41,40,28,1,2.2,y
486,11691,3,135,lbw,0,1927,99,50,3,41,40,64,2,6.1,y
487,11694,121,135,b,0,1927,99,50,3,41,40,68,3,6.4,y
488,11697,148,23,b,0,1928,99,50,3,41,40,69,4,7.1,y
489,11757,62,41,c,18,1937,99,50,3,41,40,155,5,16.6,y
490,11767,228,41,b,0,1939,99,50,3,41,40,173,6,18.4,y
491,11799,18,130,lbw,0,1944,100,50,3,40,41,23,1,3.5,y
492,11813,29,38,lbw,0,1947,100,50,3,40,41,39,2,6.1,y
493,11825,59,38,c,3,1949,100,50,3,40,41,51,3,8.1,y
494,11871,32,229,c,148,1956,100,50,3,40,41,101,4,15.4,y
495,11882,19,62,b,0,1958,100,50,3,40,41,125,5,17.3,y
496,11891,6,229,b,0,1959,100,50,3,40,41,153,6,18.6,y
497,11935,84,12,b,0,1966,101,51,3,39,42,41,1,5.6,r
498,11946,56,11,c,85,1968,101,51,3,39,42,55,2,7.4,r
499,11951,222,9,lbw,0,1969,101,51,3,39,42,63,3,8.3,y
500,11994,88,54,c,60,1976,101,51,3,39,42,131,4,15.3,r
501,12020,109,12,b,0,1980,101,51,3,39,42,176,5,19.5,r
502,12267,1,213,b,0,2020,104,52,3,34,35,11,1,1.6,y
503,12277,2,213,lbw,0,2022,104,52,3,34,35,24,2,3.4,y
504,12284,207,78,c,30,2023,104,52,3,34,35,25,3,4.5,y
505,12345,208,188,b,0,2033,104,52,3,34,35,126,4,14.5,y
506,12347,184,35,lbw,0,2034,104,52,3,34,35,126,5,15.1,y
507,12369,61,78,b,0,2037,104,52,3,34,35,176,6,18.5,y
508,12375,81,214,b,0,2038,104,52,3,34,35,182,7,19.5,y
509,12397,199,198,lbw,0,2042,105,53,3,32,31,16,1,3.3,g
510,12419,74,93,c,93,2046,105,53,3,32,31,44,2,7.1,g
511,12424,200,93,b,0,2046,105,53,3,32,31,52,3,7.6,g
512,12446,159,198,b,0,2050,105,53,3,32,31,93,4,11.4,g
513,12456,201,145,b,0,2052,105,53,3,32,31,116,5,13.1,g
514,12488,50,36,lbw,0,2057,105,53,3,32,31,187,6,18.3,y
515,12530,195,203,c,74,2064,106,53,3,31,32,54,1,5.1,y
516,12536,197,92,c,199,2065,106,53,3,31,32,59,2,6.1,g
517,12570,196,199,c,50,2070,106,53,3,31,32,103,3,11.4,y
518,12584,194,199,b,0,2072,106,53,3,31,32,131,4,13.5,y
519,12616,5,203,b,0,2078,106,53,3,31,32,192,5,19.1,y
520,12678,73,221,b,0,2088,107,54,3,37,38,82,1,9.1,y
521,12689,40,33,b,0,2089,107,54,3,37,38,95,2,10.6,r
522,12775,157,27,b,0,2104,108,54,3,38,37,51,1,5.1,y
523,12837,45,27,c,138,2114,108,54,3,38,37,135,2,15.3,y
524,12849,218,52,b,0,2116,108,54,3,38,37,148,3,17.3,y
525,12878,204,162,c,215,2121,109,55,3,33,36,23,1,2.2,y
526,12929,95,53,b,0,2129,109,55,3,33,36,101,2,10.3,y
527,12965,46,162,lbw,0,2135,109,55,3,33,36,171,3,16.3,y
528,12967,205,162,b,0,2135,109,55,3,33,36,171,4,16.5,y
529,12986,98,53,c,31,2138,109,55,3,33,36,210,5,19.6,y
530,12995,216,89,b,0,2140,110,55,3,36,33,6,1,1.3,y
531,13011,215,89,lbw,0,2142,110,55,3,36,33,28,2,3.6,y
532,13055,31,39,c,205,2150,110,55,3,36,33,111,3,11.2,y
533,13064,87,98,st,205,2151,110,55,3,36,33,117,4,12.5,y
534,13072,82,39,c,95,2152,110,55,3,36,33,131,5,13.6,y
535,13093,94,206,c,39,2156,110,55,3,36,33,161,6,17.3,y
536,13098,7,79,c,46,2157,110,55,3,36,33,167,7,18.2,y
537,13135,56,225,b,0,2163,111,56,3,39,40,51,1,4.3,y
538,13139,222,126,b,0,2164,111,56,3,39,40,56,2,5.1,r
539,13145,84,226,lbw,0,2165,111,56,3,39,40,57,3,6.1,y
540,13196,86,41,b,0,2173,111,56,3,39,40,129,4,14.2,y
541,13208,88,225,b,0,2175,111,56,3,39,40,140,5,16.2,y
542,13212,109,225,lbw,0,2175,111,56,3,39,40,141,6,16.6,y
543,13215,112,126,b,0,2176,111,56,3,39,40,141,7,17.3,r
544,13274,29,112,b,0,2186,112,56,3,40,39,85,1,7.2,r
545,13329,219,229,b,0,2195,113,57,3,38,41,11,1,1.4,y
546,13386,45,229,lbw,0,2205,113,57,3,38,41,77,2,11.1,y
547,13390,157,229,b,0,2205,113,57,3,38,41,78,3,11.5,y
548,13393,33,38,b,0,2206,113,57,3,38,41,82,4,12.2,z
549,13402,175,55,c,148,2207,113,57,3,38,41,91,5,13.5,y
550,13458,28,125,lbw,0,2216,114,57,3,41,38,20,1,2.6,y
551,13503,3,220,b,0,2224,114,57,3,41,38,95,2,10.2,y
552,13533,227,33,c,157,2229,114,57,3,41,38,133,3,15.2,z
553,13536,121,33,c,175,2229,114,57,3,41,38,138,4,15.5,z
554,13549,71,52,b,0,2231,115,58,3,42,37,8,1,0.6,y
555,13561,85,52,c,40,2233,115,58,3,42,37,20,2,2.6,y
556,13568,231,52,b,0,2235,115,58,3,42,37,29,3,4.1,y
557,13604,173,105,lbw,0,2241,115,58,3,42,37,71,4,10.1,y
558,13643,9,27,c,138,2247,115,58,3,42,37,141,5,16.4,y
559,13657,22,27,c,49,2249,115,58,3,42,37,157,6,18.6,y
560,13658,60,63,b,0,2250,115,58,3,42,37,157,7,19.1,g
561,13703,83,11,b,0,2257,116,58,3,37,42,48,1,6.4,g
562,13707,73,9,b,0,2258,116,58,3,37,42,51,2,7.2,y
563,13752,138,167,c,71,2265,116,58,3,37,42,125,3,14.4,g
564,13754,8,167,b,0,2265,116,58,3,37,42,131,4,14.6,g
565,13758,49,22,b,0,2266,116,58,3,37,42,136,5,15.4,y
566,13768,63,12,b,0,2268,116,58,3,37,42,148,6,17.2,y
567,13775,105,167,b,0,2269,116,58,3,37,42,157,7,18.3,g
568,13782,40,12,c,9,2270,116,58,3,37,42,163,8,19.4,y
569,13789,194,35,lbw,0,2271,117,59,3,31,35,3,1,0.5,r
570,13894,195,35,lbw,0,2289,117,59,3,31,35,193,2,18.1,r
571,13915,210,198,lbw,0,2292,118,59,3,35,31,10,1,1.4,r
572,13920,188,36,c,36,2293,118,59,3,35,31,10,2,2.3,y
573,13958,30,113,b,0,2299,118,59,3,35,31,60,3,8.3,y
574,13961,139,113,lbw,0,2299,118,59,3,35,31,66,4,8.6,y
575,13963,212,198,b,0,2300,118,59,3,35,31,67,5,9.2,r
576,13984,211,113,b,0,2303,118,59,3,35,31,93,6,12.5,y
577,13985,35,113,b,0,2303,118,59,3,35,31,93,7,12.6,y
578,14007,64,36,b,0,2307,118,59,3,35,31,115,8,16.3,y
579,14010,78,36,c,36,2307,118,59,3,35,31,115,9,16.6,y
580,14016,213,93,b,0,2308,118,59,3,35,31,117,10,17.6,r
581,14023,180,233,b,0,2310,119,60,3,33,32,9,1,1.1,y
582,14034,95,10,c,74,2311,119,60,3,33,32,32,2,2.6,g
583,14035,204,50,lbw,0,2312,119,60,3,33,32,32,3,3.1,y
584,14046,46,233,b,0,2313,119,60,3,33,32,46,4,4.6,g
585,14075,98,199,b,0,2318,119,60,3,33,32,88,5,9.5,y
586,14128,140,10,b,0,2327,119,60,3,33,32,177,6,18.4,g
587,14149,199,140,b,0,2331,120,60,3,32,33,7,1,2.1,y
588,14177,200,164,lbw,0,2335,120,60,3,32,33,45,2,6.5,y
589,14178,74,164,lbw,0,2335,120,60,3,32,33,45,3,6.6,y
590,14182,128,39,lbw,0,2336,120,60,3,32,33,48,4,7.4,g
591,14210,201,140,b,0,2341,120,60,3,32,33,121,5,12.2,y
592,14246,50,89,b,0,2347,120,60,3,32,33,171,6,18.2,y
593,14279,1,134,b,0,2352,121,61,3,34,36,37,1,3.6,y
594,14285,184,162,c,215,2353,121,61,3,34,36,42,2,4.6,y
595,14327,208,94,b,0,2360,121,61,3,34,36,96,3,11.5,y
596,14354,110,87,b,0,2365,121,61,3,34,36,145,4,16.2,y
597,14393,215,91,b,0,2371,122,61,3,36,34,34,1,2.5,y
598,14427,216,235,b,0,2377,122,61,3,36,34,97,2,8.3,y
599,14443,87,91,b,0,2380,122,61,3,36,34,128,3,11.1,y
600,14450,7,234,lbw,0,2381,122,61,3,36,34,137,4,12.2,y
601,14472,83,14,b,0,2385,123,62,3,37,39,0,1,0.5,y
602,14533,73,223,c,86,2395,123,62,3,37,39,71,2,10.5,y
603,14537,138,163,lbw,0,2396,123,62,3,37,39,72,3,11.3,y
604,14609,88,27,b,0,2408,124,62,3,39,37,28,1,3.3,y
605,14635,56,13,lbw,0,2412,124,62,3,39,37,47,2,7.5,y
606,14641,84,105,b,0,2413,124,62,3,39,37,60,3,8.5,y
607,14649,86,105,b,0,2415,124,62,3,39,37,68,4,10.1,y
608,14653,109,105,b,0,2415,124,62,3,39,37,70,5,10.5,y
609,14674,48,63,b,0,2419,124,62,3,39,37,94,6,14.2,y
610,14677,112,63,b,0,2419,124,62,3,39,37,100,7,14.5,y
611,14701,163,52,b,0,2423,124,62,3,39,37,134,8,18.5,y
612,14752,219,135,b,0,2432,125,63,3,38,40,60,1,7.2,y
613,14765,45,135,c,18,2434,125,63,3,38,40,72,2,9.3,y
614,14774,218,23,c,6,2435,125,63,3,38,40,77,3,10.6,g
615,14779,157,32,b,0,2436,125,63,3,38,40,85,4,11.5,y
616,14800,175,225,b,0,2440,125,63,3,38,40,104,5,15.2,y
617,14811,220,225,c,59,2442,125,63,3,38,40,124,6,17.1,y
618,14822,125,41,b,0,2443,125,63,3,38,40,137,7,18.6,g
619,14865,29,220,b,0,2451,126,63,3,40,38,54,1,6.1,y
620,14921,19,33,c,220,2460,126,63,3,40,38,141,2,15.3,g
621,14922,18,33,b,0,2460,126,63,3,40,38,141,3,15.4,g
622,14927,6,220,b,0,2461,126,63,3,40,38,144,4,16.3,y
623,14965,204,26,b,0,2468,127,64,3,33,34,34,1,5.4,g
624,14991,180,61,c,184,2472,127,64,3,33,34,66,2,9.5,g
625,14996,95,234,c,1,2473,127,64,3,33,34,74,3,10.4,y
626,14998,46,234,b,0,2473,127,64,3,33,34,75,4,10.6,y
627,15038,205,26,c,81,2480,127,64,3,33,34,122,5,17.4,g
628,15048,98,61,b,0,2482,127,64,3,33,34,127,6,19.2,g
629,15085,2,80,c,205,2488,128,64,3,34,33,62,1,5.3,g
630,15138,231,62,lbw,0,2497,129,65,3,42,41,5,1,0.4,y
631,15161,71,62,b,0,2501,129,65,3,42,41,24,2,4.3,y
632,15197,173,229,b,0,2507,129,65,3,42,41,80,3,10.3,y
633,15208,60,38,b,0,2509,129,65,3,42,41,88,4,12.2,y
634,15230,9,230,c,28,2512,129,65,3,42,41,125,5,15.6,r
635,15251,22,230,b,0,2516,129,65,3,42,41,155,6,19.3,r
636,15271,227,54,b,0,2519,130,65,3,41,42,19,1,2.5,r
